Key,Type,Desc,English,Chinese (Simplified),French,German,Italian,Polish,Russian,,UI_Tester
PR_BC_MOUNTED_ITEMS_PROF,Text,,MOUNTED ITEM PROFICIENCY,,MAÎTRISE DES OBJETS MONTÉS,,,,ОБРАЩЕНИЕ С НЕЙРО-ИНТЕРФЕЙСОМ,,
PR_BC_MOUNTED_ITEMS_PROF_DESC,Text,,Proficiency with Robotic Arms and Mounted Weapons.,,Compétence avec les bras robotiques et les armes montées.,,,,Умение пользоваться механизированными манипуляторами техника и пусковыми установками,,
PR_BC_STIMPACK_ITEM_DESC,Text,,A potent stimulant that regenerates body parts and instils Frenzy.,,Un stimulant puissant qui régénère les parties du corps et instille la frénésie.,,,,"Мощный стимулятор, который залечивает травмы и вводит цель в Буйство",,
PR_BC_STIMPACK_ABILITY_DESC,Text,,"Re-enables and restores 20 Hit Points on Body Parts, also instills Frenzy on target, increasing movement by 33% for 2 turns, with panic immunity.",,"Réactive et restaure 20 points de vie sur les parties du corps, instille également la frénésie sur la cible, augmentant le mouvement de 33% pendant 2 tours, avec une immunité à la panique.",,,,"Лечит 20 ОЗ поврежденным конечностям и восстанавливает их, также внушает Буйство, увеличивая скорость на 33% и дает иммунитет к панике на 2 хода",,
PR_BC_PSYCHIC_WARD_DESC,Text,,Allies within 10 tiles are immune to panic and psychic scream damage.,,Les alliés situés dans un rayon de 10 cases sont immunisés contre la panique et les dégâts des cris psychiques.,,,,Союзники в радиусе 10 клеток иммунны к панике и психическому урону,,
PR_BC_POISON_STATUS_DESC,Text,,"At start of turn poison is subtracted from Hit Points and Willpoints reduced by 3, then poison value is reduced by 10. Poison causes trembling (-50% Accuracy).",,"Au début du tour, le poison est soustrait des points de vie et les points de volonté sont réduits de 3, puis la puissance du poison est réduite de 10. Le poison provoque des tremblements (-50% de précision).",,,,"В начале хода значение яда вычитается из ОЗ а воля уменьшается на 3, затем значение яда снижается на 10. Яд вызывает Трепет (-50% точности)",,
PR_BC_RECOVER_DESC,Text,,Recover Will Points equal to half Willpower. Divide any Viral damage by 2 and become immune to Panic for 1 turn. End the actor's current turn.,,Récupérer des points de Volonté égaux à la moitié de la Volonté. Diviser tout dommage viral par 2 et devenir immunisé contre la panique pendant 1 tour. Termine le tour actuel du personnage,,,,Восстанавливает Очки Воли равные половине максимальной Воли. Сокращает значение Вируса наполовину и дает иммунитет к панике на 1 ход. Заканчивает ход.,,
PR_BC_HIDDEN,Text,,UNREVEALED,,NON RÉVÉLÉ,,,,СПРЯТАН,,
PR_BC_HIDDEN_DESC,Text,,Indicates when the character is unrevealed and not spotted.,,Indique quand le personnage est non révélé et non repéré.,,,,Персонаж не раскрыт и не замечен,,
PR_BC_INFILTRATOR_HIDDEN,Text,,HIDDEN: +25% stealth and completely undetected.,,CACHÉ : +25% de furtivité et complètement indétectable.,,,,СПРЯТАН: +25% скрытности и полностью не замечен врагом,,
PR_BC_INFILTRATOR_LOCATED,Text,,"LOCATED: +25% stealth and still invisible, but enemies know the characters position and can target him.",,"LOCALISÉ : +25% de furtivité et toujours invisible, mais les ennemis connaissent la position du personnage et peuvent le cibler.",,,,"УСЛЫШАН: +25% скрытности и все еще невидим, но враги знают ваше расположение и могут пытаться попасть по вам",,
PR_BC_INFILTRATOR_REVEALED,Text,,REVEALED: No Stealth bonus!,,RÉVÉLÉ : Pas de bonus de furtivité !,,,,РАСКРЫТ: Нет бонуса скрытности,,
PR_BC_BATTLE_FOCUS,Text,,BATTLE FOCUS,,FOCUS DE BATAILLE,,,,БОЕВАЯ КОНЦЕНТРАЦИЯ,,
PR_BC_BATTLE_FOCUS_DESC,Text,,If there are enemies within 10 tiles your attacks gain +20% damage,,"Si des ennemis se trouvent dans un rayon de 10 cases, vos attaques subissent +20% de dégâts.",,,,"Если в 10 клетках от вас есть враги, ваши атаки наносят +20% урона",,
PR_BC_QUICK_AIM,Text,,QUICK AIM,,VISEE RAPIDE,,,,Выстрел навскидку,,
PR_BC_QUICK_AIM_DESC,Text,,The action point cost of the next shot with proficient weapon is reduced by 1 with -30% accuracy. Limited to 2 uses per turn.,,Le coût en points d'action du prochain tir avec une arme maîtrisée est réduit de 1 avec une précision de -30%. Limité à 2 utilisations par tour.,,,,"Следующий выстрел стоит -1 ОД, но имеет штраф к точности -30%. Два использования в ход.",,
PR_BC_KILL_N_RUN,Text,,KILL'N'RUN,,TUER ET COURIR,,,,УБЕЙ И БЕГИ,,
PR_BC_KILL_N_RUN_DESC,Text,,"Once per turn, take a free move after killing an enemy",,"Une fois par tour, faire un mouvement gratuit après avoir tué un ennemi.",,,,"Если вы убили противника, то переместитесь на 7 клеток. Один раз в ход.",,
PR_BC_RAPID_CLEARANCE,Text,,RAPID CLEARANCE,,NETTOYAGE RAPIDE,,,,БЫСТРАЯ ЗАЧИСТКА,,
PR_BC_RAPID_CLEARANCE_DESC,Text,,"Until end of turn, after killing an enemy next attack cost -2 AP",,"Jusqu'à la fin du tour, après avoir tué un ennemi, la prochaine attaque coûte -2 PA.",,,,Эффект до конца хода: после убийства соперника следующая атака стоит на 2 ОД меньше.,,
PR_BC_AIMED_BURST,Text,,AIMED BURST,,RAFALE VISEE,,,,ПРИЦЕЛЬНАЯ ОЧЕРЕДЬ,,
PR_BC_AIMED_BURST_DESC,Text,,Next shot with Assault Rifle uses double burst and gains +30% accuracy,,Le prochain tir avec le fusil d'assaut utilise une double rafale et gagne +30% de précision.,,,,Двойной выстрел из штурмовой винтовки с бонусом точности +30%,,
PR_BC_EXTREME_FOCUS,Text,,EXTREME FOCUS,,CONCENTRATION EXTREME,,,,ПРЕДЕЛЬНАЯ КОНЦЕНТРАЦИЯ,,
PR_BC_EXTREME_FOCUS_DESC,Text,,Overwatch cost is set to 1 Action Point for all weapons,,Le coût de la vigilance est fixé à 1 point d'action pour toutes les armes.,,,,Режим наблюдения стоит 1 ОД для любого оружия,,
PR_BC_ARMOR_BREAK,Text,,ARMOR BREAK,,BRISE-ARMURE,,,,РАЗЛОМ БРОНИ,,
PR_BC_ARMOR_BREAK_DESC,Text,,"Gain +15 shred for the next attack with direct-fire projectile weapon, divided and rounded down by the amount of projectiles for burst weapons and shotguns.",,,,,,,,
PR_BC_GUNSLINGER,Text,,GUNSLINGER,,BANDIT ARME,,,,СТРЕЛОК,,
PR_BC_GUNSLINGER_DESC,Text,,Shoot handgun 3 times at -50% accuracy. Uses AP cost of the weapon.,,Tirez 3 fois avec votre arme de poing avec une précision de -50%. Utilise le coût en PA de l'arme.,,,,Три выстрела из пистолета со штрафом точности -50%. Использует ОД оружия.,,
PR_BC_KILL_ZONE,Text,,KILL ZONE,,ZONE DE MORT,,,,СМЕРТЕЛЬНАЯ ЗОНА,,
PR_BC_KILL_ZONE_DESC,Text,,When you take an Overwatch shot you fire twice at the target,,"Lorsque vous effectuez un tir de vigilance, vous tirez deux fois sur la cible.",,,,"Когда вы стреляете в режиме наблюдения, совершите два выстрела по цели",,
PR_BC_HUNKER_DOWN,Text,,HUNKER DOWN,,,,,,,,
PR_BC_HUNKER_DOWN_DESC,Text,,Gain 10 armor until your next turn. Ends turn. Your next attack cost -1 AP.,,,,,,,,
PR_BC_HUNKER_DOWN_ARMOR_STATUS,Text,,HUNKER DOWN ARMOUR BUFF,,,,,,,,
PR_BC_HUNKER_DOWN_ARMOR_STATUS_DESC,Text,,Added 10 Armour to each body part.,,,,,,,,
PR_BC_HUNKER_DOWN_AP_STATUS,Text,,HUNKER DOWN ATTACK BOOST,,,,,,,,
PR_BC_HUNKER_DOWN_AP_STATUS_DESC,Text,,Next attack with proficient weapon cost -1 AP.,,,,,,,,
PR_BC_SKIRMISHER,Text,,SKIRMISHER,,ESCARMOUCHEUR,,,,НА ПЕРЕДОВОЙ,,
PR_BC_SKIRMISHER_DESC,Text,,If you take damage during enemy turn your attacks deal 25% more damage until end of turn,,"Si vous subissez des dégâts pendant le tour de l'ennemi, vos attaques infligent 25% de dégâts supplémentaires jusqu'à la fin du tour.",,,,"При получении урона во время вражеского хода, получите +25% бонус урона на свой следующий ход",,
PR_BC_SHRED_RESISTANCE,Text,,SHRED RESISTANCE,,RÉSISTANCE PARE-BALLE,,,,УСИЛЕННАЯ БРОНЯ,,
PR_BC_SHRED_RESISTANCE_DESC,Text,,Shred Damage is reduced by half,,Les dégâts à l'armure sont réduits de moitié,,,,Урон от атак истончающих броню снижен вдвое,,
PR_BC_RAGE_BURST,Text,,RAGE BURST,,ENRAGEE,,,,ЯРОСТНАЯ ОЧЕРЕДЬ,,
PR_BC_RAGE_BURST_DESC,Text,,Shoot 5 times across a wide arc with increased accuracy. Uses AP cost of the weapon.,,Tirez 5 fois dans un large arc avec une précision accrue. Utilise le coût en PA de l'arme.,,,,Совершите 5 выстрелов по площади с повышенной точностью. Использует ОД оружия.,,
PR_BC_JETPACK_CONTROL,Text,,JETPACK CONTROL,,CONTRÔLE DU JETPACK,,,,КОНТРОЛЬ ТЯГИ,,
PR_BC_JETPACK_CONTROL_DESC,Text,,Jump to a location within 14 tiles. Limited to one use per turn,,Sauter à un endroit situé dans un rayon de 12 cases,,,,Совершите прыжок на 12 клеток (требуется реактивный ранец),,
PR_BC_BOOM_BLAST,Text,,BOOM BLAST,,EXPLOSION,,,,БОЛЬШОЙ БАБАХ,,
PR_BC_BOOM_BLAST_DESC,Text,,Until end of turn your Explosives gain +50% range. The AP cost of handheld Rocket and Grenade Launchers are reduced by 1.,,"""Jusqu'à la fin du tour, vos explosifs gagnent +50% de portée. Le coût en PA de l'arme, de la grenade et du lance-roquettes est réduit de 1.""",,,,До конца хода дальность ваших атак взрывным оружие повышена на +50%. Использует ОД оружия. ОД ракетных установок и гранатометов снижены на 1.,,
PR_BC_ADRENALINE,Text,,ADRENALINE,,ADRENALINE,,,,АДРЕНАЛИН,,
PR_BC_ADRENALINE_DESC,Text,,"Until end of turn one-handed weapons and all non-weapon skills cost 1AP, except Recover",,"Jusqu'à la fin du tour, les armes à une main et toutes les compétences sans arme coûtent 1AP, sauf Récupération.",,,,"Одноручное вооружение и не стрелковые навыки стоят 1 ОД. Не действует на ""восстановление""",,
PR_BC_BLOODLUST_DESC,Text,,Gain up to 25% Speed and Damage based on lost Health.,,Gagnez jusqu'à 25% de vitesse et de dégâts en fonction des points de vie perdus.,,,,,,
PR_BC_GUN_KATA,Text,,GUN KATA,,KATA D’ARME,,,,ПИСТОЛЕТНЫЙ БОЙ,,
PR_BC_GUN_KATA_DESC,Text,,Shoot with your handgun for free. Limited to 2 uses per turn.,,Tirez avec votre arme de poing gratuitement. Limité à 2 utilisations par tour.,,,,Выстрелите из пистолета за 0 ОД. 2 раза в ход.,,
PR_BC_EXERTION,Text,,EXERTION,,EFFORT PHYSIQUE,,,,НАПРЯЖЕНИЕ,,
PR_BC_EXERTION_DESC,Text,,Recover 2AP. Limited to 1 use per turn.,,Récupérer 2 points d’action. Limité à 1 utilisation par tour.,,,,Восстановите 2 ОД. Один раз в ход.,,
PR_BC_KILLER_INSTINCT,Text,,KILLER INSTINCT,,,,,,,,
PR_BC_KILLER_INSTINCT_DESC,Text,,"At the beginning of your turn, if there is an enemy within 5 tiles your next attack costs -2AP",,,,,,,,
PR_BC_KILLER_INSTINCT_STATUS,Text,,KILLER INSTINCT TRIGGERED,,,,,,,,
PR_BC_KILLER_INSTINCT_STATUS_DESC,Text,,"There is an enemy within 5 tiles, your next attack costs -2AP.",,,,,,,,
PR_BC_SNEAK_ATTACK,Text,,SNEAK ATTACK,,ATTAQUE SURPRISE,,,,СКРЫТАЯ АТАКА,,
PR_BC_SNEAK_ATTACK_DESC,Text,,Attacks while hidden deal +50% and while located +25% damage,,Les attaques lorsque vous êtes caché infligent +50% de dégâts et lorsque vous êtes localisé +25% de dégâts.,,,,"Если вы спрятаны, ваши атаки наносят +50% урона. Если вас услышали, но не раскрыли, то лишь +25% урона",,
PR_BC_SA_HIDDEN_DESC,Text,,HIDDEN: Deal +50% damage,,CACHÉ : inflige +50% de dégâts.,,,,СПРЯТАН: Урон увеличен на 50%,,
PR_BC_SA_LOCATED_DESC,Text,,LOCATED: Deal +25% damage,,LOCALISÉ : inflige +25% de dégâts,,,,УСЛЫШАН: Урон увеличен на 25%,,
PR_BC_HOMING_DRONE,Text,,HOMING DRONE,,DRONE AUTOGUIDÉ,,,,,,
PR_BC_HOMING_DRONE_DESC,Text,,Shoot your Spider Drone at the target. Next time the target takes damage the drone will explode causing blast damage in the area,,"Tirez sur la cible avec votre drone araignée. La prochaine fois que la cible subira des dégâts, le drone explosera, causant des dégâts d'explosion dans la zone.",,,,,,
PR_BC_CAUTIOUS,Text,,CAUTIOUS,,PRUDENT,,,,,,
PR_BC_CAUTIOUS_DESC,Text,,Gain +20% accuracy and +10% stealth,,"""Gagnez +20% de précision et +10% de furtivité""",,,,,,
PR_BC_NEURAL_FEEDBACK,Text,,NEURAL FEEDBACK,,,,,,,,
PR_BC_NEURAL_FEEDBACK_DESC,Text,,Gain 2AP the first time you daze an enemy during the turn,,,,,,,,
PR_BC_JAMMING_FIELD,Text,,JAMMING FIELD,,,,,,,,
PR_BC_JAMMING_FIELD_DESC,Text,,Enemies within 10 tiles have 50% fumble chance with firearms,,,,,,,,
PR_BC_PARAPSYCHOSIS,Text,,PARAPSYCHOSIS,,,,,,,,
PR_BC_PARAPSYCHOSIS_DESC,Text,,Target human-sized enemy within 12 tiles becomes Wild,,,,,,,,
PR_BC_ELECTRIC_REINFORCEMENT,Text,,ELECTRIC REINFORCEMENT,,RENFORCEMENT ÉLECTRIQUE,,,,ЭЛЕКТРО-УКРЕПЛЕНИЕ,,
PR_BC_ELECTRIC_REINFORCEMENT_DESC,Text,,Give yourself and allies within 10 tiles a bonus of 10 armor for 1 turn. This effect does not stack,,Accordez à vous-même et à vos alliés dans un rayon de 10 cases un bonus de 10 d'armure pendant 1 tour. Cet effet ne s'accumule pas,,,,Техник и союзники в радиусе 10 клеток получают 10 брони до начала следующего хода. Использование более одного раза не увеличивает броню.,,
PR_BC_STABILITY,Text,,STABILITY,,STABILITÉ,,,,УСТОЙЧИВОСТЬ,,
PR_BC_STABILITY_DESC,Text,,Gain 10% extra accuracy per remaining AP up to 40%,,Gagnez 10% de précision supplémentaire par point d'action restant jusqu'à 40%.,,,,Каждое не использованное ОД добавляет 10% точности (макс 40% при 4 ОД),,
PR_BC_AMPLIFY_PAIN,Text,,AMPLIFY,,AMPLIFICATION,,,,УСИЛЕНИЕ,,
PR_BC_AMPLIFY_PAIN_DESC,Text,,"Until End of Turn gain +100% to healing and +50% to special damage (Acid, Paralysis, Viral, Poison)",,"Jusqu'à la fin du tour, gagnez +100% aux soins et +50% aux dégâts spéciaux (Acide, Paralysie, Viral, Poison).",,,,"До конца хода все лечение на 100% более эффективно. Атаки кислотой, вирусом, ядом и параличом эффективнее на 50%.",,
PR_BC_BIOCHEMIST,Text,,BIOCHEMIST,,,,,,,,
PR_BC_BIOCHEMIST_DESC,Text,,"Viral, Paralysis, Poison and Acid damage increased by 25% for direct damage and 5% for grenades on each hit body part",,,,,,,,
PR_BC_LAY_WASTE,Text,,LAY WASTE,,GASPILLAGE,,,,ОПУСТОШИТЬ,,
PR_BC_LAY_WASTE_DESC,Text,,If your current Willpower score is higher than target's deal 20 damage for each point of WP difference to a maximum of 200 damage,,"Si votre score actuel de Volonté est supérieur à celui de la cible, infligez 20 points de dégâts pour chaque point de différence, avec un maximum de 200 points de dégâts.",,,,Наносит 20 урона цели за каждое очко разницы между вашими ОВ. Максимум 200 урона.,,
PR_BC_ENDURANCE,Text,,ENDURANCE,,ENDURANCE,,,,ВЫНОСЛИВОСТЬ,,
PR_BC_ENDURANCE_DESC,Text,,"Recover restores additional 25% Willpower and removes Acid, Poison and Bleeding effects.",,"Récupérer redonne 25% de volonté supplémentaire et supprime les effets de l'acide, du poison et de l'hémorragie.",,,,"Восстановление возвращает на 25% больше воли, а также снимает эффекты кислоты, яда и кровотечения",,
PR_BC_SABOTEUR,Text,,SABOTEUR,,SABOTEUR,,,,ДИВЕРСАНТ,,
PR_BC_SABOTEUR_DESC,Text,,When you are hidden AP cost of non-weapon skills and spider drone skills decreased by 1 AP,,"Lorsque vous êtes caché, le coût en points d'actions des compétences sans arme et des compétences de drone-araignée est réduit de 1 point d'action.",,,,"Пока вы спрятаны, стоимость не атакующих навыков и паучьих дронов уменьшена на 1 ОД",,
PR_BC_DIE_HARD,Text,,DIE HARD,,,,,,,,
PR_BC_DIE_HARD_DESC,Text,,When you take lethal damage there is a chance to survive with 1HP and have all negative effects cleared. Can only trigger once per mission.,,,,,,,,
PR_BC_DIE_HARD_TRIGGERED,Text,,DIE HARD,,,,,,,,
