Key,Type,Desc,English,Chinese (Simplified),French,German,Italian,Polish,Russian,,UI_Tester
PR_BC_DIE_HARD_TRIGGERED_DESC,Text,,"Die Hard has saved your life once already, so there is no more chance for this mission!",,,,,,,,
PR_BC_DIE_HARD_KEEPALIVE,Text,,DIE HARDER,,,,,,,,
PR_BC_DIE_HARD_KEEPALIVE_DESC,Text,,You took lethal damage this turn and Die Hard saved your life. You are invulnerable until the end of this turn.,,,,,,,,
PR_BC_BATTLEHARDENED,Text,,BATTLE HARDENED,,ENDURCI AU COMBAT,,,,ЗАКАЛЕННЫЙ,,
PR_BC_BATTLEHARDENED_DESC,Text,,"Gain +2 to all primary stats, +10% to accuracy and +4 to perception",,"Gagne +2 à toutes les stats primaires, +10% à la précision et +4 à la perception",,,,"Бонус +2 к основным характеристикам, а также +10% точности и +4 восприятия",,
PR_BC_TAKEDOWN,Text,,TAKEDOWN,,DEMOLITION,,,,ЗАХВАТ,,
PR_BC_TAKEDOWN_DESC,Text,,Deal 80 damage and 160 shock damage to an adjacent target. Replaces Bash.,,Inflige 80 points de dégâts et 160 points de dégâts de choc à une cible adjacente.,,,,Рукопашная атака наносящая 80 урона и 160 урона оглушением. Заменяет удар прикладом.,,
PR_BC_PUNISHER,Text,,PUNISHER,,PUNISHER,,,,КАРАТЕЛЬ,,
PR_BC_PUNISHER_DESC,Text,,"When you kill an enemy, his allies lose 2 additional Will Points",,"Lorsque vous tuez un ennemi, ses alliés perdent 2 points de volonté supplémentaires.",,,,"Когда вы убиваете врага, все враги теряют 2 ОВ дополнительно.",,
PR_BC_PEPPER_CLOUD,Text,,PEPPER CLOUD,,NUAGE DE POIVRE,,,,,,
PR_BC_PEPPER_CLOUD_DESC,Text,,Enemies in 8 tile radius suffer -50% accuracy,,Les ennemis dans un rayon de 8 cases subissent une perte de précision de 50 %.,,,,,,
PR_BC_AR_TARGETTING,Text,,AR TARGETING,,CIBLAGE ALLIE,,,,ВИРТУАЛЬНЫЙ ПРИЦЕЛ,,
PR_BC_AR_TARGETTING_DESC,Text,,Target ally within 10 tiles gains +30% accuracy,,L'allié cible dans un rayon de 10 cases gagne +20% de précision.,,,,Союзная цель в радиусе 10 клеток получает +30% точности,,
PR_BC_PHANTOM_PROTOCOL,Text,,PHANTOM PROTOCOL,,PROTOCOLE FANTOME,,,,ФАНТОМ,,
PR_BC_PHANTOM_PROTOCOL_DESC,Text,,"Gain +15% stealth and accuracy, provides immunity to Sentinels surveillance ability",,"Gagne +15% de furtivité et de précision, procure une immunité à la capacité de surveillance des Sentinelles.",,,,Получите +15% точности и скрытности. Также Стражи не реагируют при вашем приближении.,,
PR_BC_SOWER_OF_CHANGE,Text,,SOWER OF CHANGE,,SEMEUR DE CHANGEMENT,,,,СЕЯТЕЛЬ ПЕРЕМЕН,,
PR_BC_SOWER_OF_CHANGE_DESC,Text,,Returns 25% of damage as Viral to the attacker,,Renvoie 25% des dommages sous forme de dégât viral à l'attaquant.,,,,Возвращает атакующему 25% урона в виде вируса,,
PR_BC_SURVIVOR,Text,,SURVIVOR,,SURVIVANT,,,,ВЫЖИВШИЙ,,
PR_BC_SURVIVOR_DESC,Text,,"<b>WP +4, but -2 STR</b>
<i>You have had it tougher than most, and that's saying a lot. Your body took a toll, but your mind grew stronger</i>",,"<b>Volonté +4, mais Force -2</b>
<i>Vous avez eu la vie plus dure que la plupart des gens, et ce n'est pas peu dire. Votre corps a souffert, mais votre esprit est devenu plus fort.</i>",,,,"<b>Воля +4, Сила -2</b>
<i>Вам досталось больше других и это о многом говорит. Но все, что не убивает нас, делает сильнее</i>",,
PR_BC_NURSE,Text,,NURSE,,INFIRMIERE,,,,СИДЕЛКА,,
PR_BC_NURSE_DESC,Text,,"<b>WP +2. Healing +30%</b>
<i>Yes, there is a gentler side to you. But people have to get hurt to experience it</i>",,"<b>Volonté +2, Soin +30%</b>
<i>Oui, il y a un côté plus doux en vous. Mais les gens doivent être blessés pour en faire l'expérience.</i>",,,,"<b>Воля +2, Лечение +30%</b>
<i>Да, в вас есть и мягкая сторона. Но знают о ней только те, кто познал боль</i>",,
PR_BC_SCAV,Text,,SCAV,,CHAROGNARD,,,,ПАДАЛЬЩИК,,
PR_BC_SCAV_DESC,Text,,"<b>WP +2, Perception +4</b>
<i>The Old World left behind all sorts of interesting things. It takes patience and a keen eye to find them</i>",,"<b>Volonté  +2, Perception +4</b>
<i>L'ancien monde a laissé derrière lui toutes sortes de choses intéressantes. Il faut de la patience et un œil attentif pour les trouver.</i>",,,,"<b>Воля +2, Восприятие +4</b>
<i>Старый Мир оставил после себя множество вещей, чтобы разыскать их нужно терпение и зоркий глаз</i>",,
PR_BC_CORPSE_DISPOSER,Text,,CORPSE DISPOSER,,DESTRUCTEUR DE CADAVRES,,,,СЖИГАТЕЛЬ ТРУПОВ,,
PR_BC_CORPSE_DISPOSER_DESC,Text,,"<b>Fire Resistance</b>
<i>There were too many to bury, so you had to burn them. Day after day, week after week. It's not the fire that scares you</i>",,"<b>Résistance au feu</b>
<i>Il y en avait trop pour les enterrer, alors il fallait les brûler. Jour après jour, semaine après semaine. Ce n'est pas le feu qui vous effraie.</i>",,,,"<b>Защита от огня</b>
<i>Тел было слишком много, чтобы похоронить всех, так что вы сожгли их. Вовсе не огонь страшит вас</i>",,
PR_BC_HARD_LABOR,Text,,HARD LABOR,,TRAVAIL DUR,,,,РАЗНОРАБОЧИЙ,,
PR_BC_HARD_LABOR_DESC,Text,,"<b>STR +4, Perception -4</b>
<i>The New World didn't just build itself. There was lot of digging, lifting and carrying, and dust and noise everywhere</i>",,"<b>Force +4, mais Perception -4</b>
<i>Le Nouveau Monde ne s'est pas construit tout seul. Il a fallu creuser, soulever et transporter beaucoup de choses, et il y a eu de la poussière et du bruit partout.</i>",,,,"<b>Сила +4, Восприятие -4</b>
<i>Новый Мир не возник сам по себе. Пришлось много копать, таскать и поднимать. И повсюду шум и пыль</i>",,
PR_BC_SQUATTER,Text,,SQUATTER,,SQUATTEUR,,,,СКИТАЛЕЦ,,
PR_BC_SQUATTER_DESC,Text,,"<b>STR +2, Carry Weight +25%</b>
<i>In the camps you carried everything on your person at all times. And sometimes you had to take things from other people</i>",,"<b>Force +2, Poids transportable +25%</b>
<i>Dans les camps, on portait tout sur soi à tout moment. Et parfois vous deviez prendre des choses à d'autres personnes.</i>",,,,"<b>Сила +2, Допустимый вес +25%</b>
<i>В лагерях все приходилось держать при себе. А иногда отбирать вещи у других</i>",,
PR_BC_VOLUNTEERED,Text,,VOLUNTEERED,,VOLONTAIRE,,,,ДОБРОВОЛЕЦ,,
PR_BC_VOLUNTEERED_DESC,Text,,"<b>Nightvision, +2 SPD, -2WP</b>
<i>They gave you cat eyes and reflex enhancers, and nothing for the headaches that came after</i>",,"<b>Vision nocturne, Vitesse +2, mais Volonté -2</b>
<i>Ils vous ont donné des yeux de chat et des amplificateurs de réflexe, mais rien pour les maux de tête qui ont suivi.</i>",,,,"<b>Ночное видение. Скорость +2, Воля -2</b>
<i>Они дали тебе глаза и рефлексы кошки. Но ничего, чтобы заглушить головные боли, которые пришли позже</i>",,
PR_BC_CONDO_RAIDER,Text,,CONDO RAIDER,,YAMAKASI,,,,ФОРТОЧНИК,,
PR_BC_CONDO_RAIDER_DESC,Text,,"<b>Jump up or down one building level</b>
<i>The world is full of broken elevators and collapsed staircases, and the pros in this business don't use ladders</i>",,"<b>Sauter d'un niveau de bâtiment à l'autre</b>
<i>Le monde est rempli d'ascenseurs en panne et d'escaliers effondrés, et les professionnels de ce secteur n'utilisent pas d'échelles.</i>",,,,"<b>Может прыгать на 1 уровень вверх не используя лестницы</b>
<i>Мир полон сломанных лифтов и обвалившихся пролетов. И профи в нашем деле не пользуются лестницами</i>",,
PR_BC_TUNNEL_RAT,Text,,TUNNEL RAT,,RAT DE TUNNEL,,,,ТУННЕЛЬНАЯ КРЫСА,,
PR_BC_TUNNEL_RAT_DESC,Text,,"<b>Stealth +15%, SPD +1</b>
<i>You spent a good spell in the sewers. You had to be quiet, real quiet... And then run like hell!</i>",,"<b>Furtivité +15%, Vitesse +1</b>
<i>Vous avez passé un bon moment dans les égouts. Vous deviez être silencieux, vraiment silencieux... Et ensuite courir comme un dératé !</i>",,,,"<b>Скрытность +15%, Скорость +1</b>
<i>Вы много времени провели в канализации. Приходилось быть тихим, очень тихим... а затем бежать сломя голову</i>",,
PR_BC_HUNTER,Text,,HUNTER,,CHASSEUR,,,,ОХОТНИК,,
PR_BC_HUNTER_DESC,Text,,"<b>Accuracy +10%</b>
<i>There used to be game and hunger around these parts</i>",,"<b>Précision +10%</b>
<i>Il y avait autrefois du gibier et de la nourriture par ici.</i>",,,,"<b>Точность +10%</b>
<i>Когда-то в этих краях не люди были добычей</i>",,
PR_BC_TROUBLEMAKER,Text,,TROUBLEMAKER,,PERTURBATEUR,,,,БЕДОКУР,,
PR_BC_TROUBLEMAKER_DESC,Text,,"<b>Hand grenades +10% damage</b>
<i>You have a knack for irritating the authorities. Maybe that's why you are here? Think about it</i>",,"<b>Les grenades infligent +10% de dégâts</b>
<i>Vous avez le don d'irriter les autorités. C'est peut-être pour cela que vous êtes ici ? Pensez-y</i>",,,,"<b>Гранаты наносят +10% урона</b>
<i>У вас талант раздражать власть имущих. Может поэтому вы оказались здесь? Подумайте об этом</i>",,
PR_BC_PARANOID,Text,,PARANOID,,PARANOIAQUE,,,,ПАРАНОИК,,
PR_BC_PARANOID_DESC,Text,,"<b>Perception +4, Hearing Range +10</b>
<i>But you are not, because the monsters are real!</i>",,"<b>Perception +4, Portée auditive +10</b>
<i>Mais vous ne l'êtes pas, car les monstres sont réels !</i>",,,,"<b>Восприятие +4, слух +10</b>
<i>Но это не значит, что монстров не существует</i>",,
PR_BC_TRUE_GRIT,Text,,TRUE GRIT,,VRAI COURAGE,,,,КРЕПКИЙ ОРЕШЕК,,
PR_BC_TRUE_GRIT_DESC,Text,,"<b>-10% damage from adjacent enemies</b>
<i>The end of civilization wasn't kind to you, but when things get up close and personal, you just suck it up</i>",,"<b>-10% de dégâts des ennemis adjacents</b>
<i>La fin de la civilisation n'a pas été tendre avec vous, mais quand les choses se rapprochent, vous vous en remettez à vous.</i>",,,,"<b>-10% урона в рукопашной</b>
<i>Конец цивилизации не был к вам добр и когда дела приобретают скверный оборот, вы к этому готовы</i>",,
PR_BC_HISTORY_OF_VIOLENCE,Text,,HISTORY OF VIOLENCE,,HISTOIRE DE VIOLENCE,,,,БУЙНОЕ ПРОШЛОЕ,,
PR_BC_HISTORY_OF_VIOLENCE_DESC,Text,,"<b>Damage +10%, Willpower -2</b>
<i>In the past, you hurt some people. They probably deserved it</i>",,"<b>Dégâts +10%, mais Volonté -2</b>
<i>Dans le passé, vous avez fait du mal à certaines personnes. Ils le méritaient probablement.</i>",,,,"<b>Урон +10%, воля -2</b>
<i>В прошлой жизни вам приходилось убивать. Они это заслужили, наверное</i>",,
PR_BC_DAREDEVIL,Text,,DAREDEVIL,,CASSE-COU,,,,СОРВИГОЛОВА,,
PR_BC_DAREDEVIL_DESC,Text,,"<b>Damage +10%, Accuracy -10%</b>
<i>In the world you were born to, you have to live dangerously if at all. Strike first, strike hard, aim not</i>",,"<b>Dégâts +10%, mais Précision -10%</b>
<i>Dans le monde où vous êtes né, vous devez vivre dangereusement, ou pas du tout. Frappez le premier, frappez fort, ne visez pas.</i>",,,,"<b>Урон +10%, точность -10%</b>
<i>В мире, где вы родились, приходится всегда ходить по краю. Бей первым, бей сильно. Не думай</i>",,
PR_BC_DAMAGED_AMYGDALA,Text,,DAMAGED AMYGDALA,,AMYGDALE ENDOMMAGÉE,,,,ТРАВМИРОВАННЫЙ,,
PR_BC_DAMAGED_AMYGDALA_DESC,Text,,"<b>Gain 'Psychic Scream Immunity'</b>
<i>All brains are different, and yours couldn't take seeing your family return as sea monsters</i>",,"<b>Gagnez une ""immunité aux cris psychiques"".</b>
<i>Tous les cerveaux sont différents, et le vôtre n'a pas supporté de voir sa famille revenir sous forme de monstres marins.</i>",,,,"<b>Иммунитет к психическому крику</b>
<i>Все мозги устроены по разному и ваши просто не справились с видом родных вернувшихся с того света в виде монстров</i>",,
PR_BC_SANITATION_EXPERT,Text,,SANITATION EXPERT,,EXPERT EN ASSAINISSEMENT,,,,ДЕЗИНФЕКТОР,,
PR_BC_SANITATION_EXPERT_DESC,Text,,"<b>Immune to goo</b>
<i>Robots can't do everything. Grime, dirt, slime, ooze, yuck, sludge: you have been through it all and come out on the other side</i>",,"<b>Immunisé contre le goo</b>
<i>Les robots ne peuvent pas tout faire. La crasse, la saleté, la bave, le suintement, le dégoût, la boue : vous avez tout traversé et vous êtes revenu de l'autre côté.</i>",,,,"<b>Иммунитет к слизи</b>
<i>Роботы не могут делать все. Грязь, слизь, сажа: вы знаете как удалить любой засор!</i>",,
PR_BC_LAB_ASSISTANT,Text,,LAB ASSISTANT,,LABORANTIN,,,,ЛАБОРАНТ,,
PR_BC_LAB_ASSISTANT_DESC,Text,,"<b>Acid Resistance</b>
<i>All those little accidents throughout the years have taught you a lot about safely dealing with acid spills</i>",,"<b>Résistance à l'acide</b>
<i>Tous ces petits accidents au fil des ans vous ont appris à gérer en toute sécurité les déversements d'acide.</i>",,,,"<b>Защита от кислоты</b>
<i>Годы в лаборатории многому научили вас о мерах предосторожности при работе с кислотой</i>",,
PR_BC_ROCKETEER,Text,,ROCKETEER,,ROCKETEER,,,,РАКЕТЧИК,,
PR_BC_ROCKETEER_DESC,Text,,"<b>Jetpack Proficiency</b>
<i>Since you were a child you dreamt of flying rockets. Perhaps now you can!</i>",,"<b>Compétence Jetpack</b>
<i>Depuis que vous êtes enfant, vous rêvez de faire voler des fusées. Peut-être que maintenant vous le pouvez !</i>",,,,"<b>Умеет использовать ракетный ранец </b>
<i>С самого детства вы мечтали летать. Может теперь получится!</i>",,
PR_BC_PRIVILEGED,Text,,PRIVILEGED,,PRIVILEGIE,,,,МАЖОР,,
PR_BC_PRIVILEGED_DESC,Text,,"<b>Speed +2, Perception +4, Carry Weight -25%</b>
<i>You were riding out the Apocalypse in First Class and letting others carry your load for you. It didn't last, and the run for your life that followed gave you a new awareness.</i>",,"<b>Vitesse +2, Perception +4, mais Poids transportable -25%</b>
<i>Vous traversiez l'Apocalypse en première classe en laissant les autres porter votre charge à votre place. Cela n'a pas duré, et la course pour votre vie qui a suivi vous a donné une nouvelle conscience.</i>",,,,"<b>Скорость +2, Восприятие +4, Допустимый вес -25%</b>
<i>Вы улетали от апокалипсиса в первом классе, а прислуга таскала ваш багаж. Но роскошная жизнь длилась недолго и последующее бегство от монстров открыло в вас новые таланты</i>",,
PR_BC_FRENZY,Text,,FRENZY,,FRENESIE,,,,БУЙСТВО,,
PR_BC_FRENZY_DESC,Text,,"Instils Frenzy in friendly characters within 20 tiles for two turns, increasing their Speed by 33% and making them immune to panic",,"Instille la frénésie aux personnages alliés situés dans un rayon de 20 cases pendant deux tours, augmentant leur vitesse de 33% et les rendant immunisés contre la panique.",,,,"Союзники в радиусе 20 клеток впадают в Буйство на 2 хода, их скорость увеличивается на 33% и они получают иммунитет к панике",,
PR_BC_FRENZY_STATUS_DESC,Text,,Speed increased by 33% and immune to panic,,Vitesse augmentée de 33% et immunisée contre la panique,,,,Скорость увеличена на 33% и иммунитет к панике,,
KEY_RETURNFIRE_DESCRIPTION,Text,,"Shoot back at an enemy when it attacks, provided the soldier is using a direct-fire projectile weapon with proficiency, and the enemy is within half perception range. Once per turn.",,,,,,,,
KEY_TECHNICIAN_REMOTE_DEPLOYMENT_DESCRIPTION,Text,,Turrets can be thrown for 1 Action Point and 2 Will Points,,,,,,,,
KEY_ASSAULT_RIFLES_TALENT_DESCRIPTION,Text,,Proficiency with Assault Rifles,,,,,,,,
KEY_GRENADES_TALENT_DESCRIPTION,Text,,Proficiency with Grenades,,,,,,,,
KEY_HANDGUNS_TALENT_DESCRIPTION,Text,,Proficiency with Handguns,,,,,,,,
KEY_HEAVY_WEAPONS_TALENT_DESCRIPTION,Text,,Proficiency with Heavy Weapons,,,,,,,,
KEY_MELEE_WEAPONS_TALENT_DESCRIPTION,Text,,Proficiency with Melee Weapons,,,,,,,,
KEY_MOUNTED_WEAPONS_TALENT_DESCRIPTION,Text,,Proficiency with Mounted Weapons,,,,,,,,
KEY_PDWS_TALENT_DESCRIPTION,Text,,Proficiency with PDWs,,,,,,,,
KEY_SHOTGUNS_TALENT_DESCRIPTION,Text,,Proficiency with Shotguns,,,,,,,,
KEY_SILENCED_WEAPONS_TALENT_DESCRIPTION,Text,,Proficiency with Silenced Weapons,,,,,,,,
KEY_SNIPERS_RIFLES_TALENT_DESCRIPTION,Text,,Proficiency with Sniper Rifles,,,,,,,,