Key,Type,English,Desc,Chinese (Simplified),French,German,Italian,Polish,Russian,Spanish,UI_Tester
PR_BC_MOUNTED_ITEMS_PROF,Text,MOUNTED ITEM PROFICIENCY,,,,,,,НЕЙРО-ИНТЕРФЕЙС,,
PR_BC_MOUNTED_ITEMS_PROF_DESC,Text,Proficiency with Robotic Arms and Mounted Weapons.,,,,,,,Умение пользоваться роботизированными манипуляторами и встроенным в бронекостюм оружием,,
PR_BC_STIMPACK_ITEM_DESC,Text,A potent stimulant that regenerates body parts and instils Frenzy.,,,,,,,"Мощный стимулятор, который регенерирует части тела и вызывает ""Иссупление""",,
PR_BC_STIMPACK_ABILITY_DESC,Text,"Re-enables and restores 20 Hit Points on Body Parts, also instills Frenzy on target, increasing movement by 33% for 2 turns, with panic immunity.",,,,,,,"Лечит 20 хитов частям тела и восстанавливает их. Вызывает ""Иссупление"" (увеличение Скорости на 33% и невосприимчивость к панике) на 2 хода",,
PR_BC_PSYCHIC_WARD_DESC,Text,Allies within 10 tiles are immune to panic and psychic scream damage.,,,,,,,Союзники в радиусе 10 клеток не восприимчивы к панике и психическому воплю,,
PR_BC_POISON_STATUS_DESC,Text,"At start of turn poison is subtracted from Hit Points and Willpoints reduced by 3, then poison value is reduced by 10. Poison causes trembling (-50% Accuracy).",,,,,,,"В начале хода сила яда вычитается из хитов, Очки Воли уменьшаются на 3, затем сила яда снижается на 10. Отравление ядом вызывает ""Тремор"" (-50% точности)",,
PR_BC_RECOVER_DESC,Text,Recover Will Points equal to half Willpower. Divide any Viral damage by 2 and become immune to Panic for 1 turn. End the actor's current turn.,,,,,,,"Восстанавить Очки Воли в количестве равном половине Силы Воли. Сократить урон вируса наполовину. Невосприимчивость к панике на 1 ход.
Завершить ход",,
PR_BC_HIDDEN,Text,UNREVEALED,,,,,,,СКРЫТ,,
PR_BC_HIDDEN_DESC,Text,Indicates when the character is unrevealed and not spotted.,,,,,,,"Показывает, что боец замаскировался и не обнаруживается врагами",,
PR_BC_INFILTRATOR_HIDDEN,Text,HIDDEN: +25% stealth and completely undetected.,,,,,,,"СКРЫТ: +25% скрытности, враги даже не подозревают о вас",,
PR_BC_INFILTRATOR_LOCATED,Text,"LOCATED: +25% stealth and still invisible, but enemies know the characters position and can target him.",,,,,,,"УСЛЫШАН: +25% скрытности и все еще скрыт, но враги вас услышали и могут попытаться найти вас",,
PR_BC_INFILTRATOR_REVEALED,Text,REVEALED: No Stealth bonus!,,,,,,,ОБНАРУЖЕН: Бонуса скрытности больше нет!,,
PR_BC_BATTLE_FOCUS,Text,BATTLE FOCUS,,,,,,,БОЕВОЙ НАСТРОЙ,,
PR_BC_BATTLE_FOCUS_DESC,Text,If there are enemies within 10 tiles your attacks gain +20% damage,,,,,,,"Если в 10 клетках от вас есть враги, ваши атаки наносят +20% урона",,
PR_BC_QUICK_AIM,Text,QUICK AIM,,,,,,,ВЫСТРЕЛ НАВСКИДКУ,,
PR_BC_QUICK_AIM_DESC,Text,The action point cost of the next shot with proficient weapon is reduced by 1 with -30% accuracy. Limited to 2 uses per turn.,,,,,,,"Следующий выстрел из профильного оружия стоит на 1 Очко Действий меньше, но имеет штраф к точности -30%.
2 раза за ход",,
PR_BC_KILL_N_RUN,Text,KILL'N'RUN,,,,,,,МАНЕВР СКОРОСТЬЮ,,
PR_BC_KILL_N_RUN_DESC,Text,"Once per turn, take a free move after killing an enemy",,,,,,,"Если вы убили противника, то переместитесь бесплатно на 7 клеток.
1 раз за ход",,
PR_BC_RAPID_CLEARANCE,Text,RAPID CLEARANCE,,,,,,,МАНЕВР ОГНЕМ,,
PR_BC_RAPID_CLEARANCE_DESC,Text,"Until end of turn, after killing an enemy next attack cost -2 AP",,,,,,,"После убийства врага следующая атака стоит на 2 Очка Действий меньше.
Эффект до конца хода",,
PR_BC_AIMED_BURST,Text,AIMED BURST,,,,,,,ОГОНЬ НА ПОРАЖЕНИЕ,,
PR_BC_AIMED_BURST_DESC,Text,Next shot with Assault Rifle uses double burst and gains +30% accuracy,,,,,,,Следующий выстрел из автомата будет двойным (две очереди) с точностью +30%,,
PR_BC_EXTREME_FOCUS,Text,EXTREME FOCUS,,,,,,,ПРЕДЕЛЬНОЕ ВНИМАНИЕ,,
PR_BC_EXTREME_FOCUS_DESC,Text,Overwatch cost is set to 1 Action Point for all weapons,,,,,,,Режим наблюдения стоит 1 Очко Действий для любого оружия,,
PR_BC_ARMOR_BREAK,Text,ARMOR BREAK,,,,,,,БРОНЕБОЙНЫЕ ПАТРОНЫ,,
PR_BC_ARMOR_BREAK_DESC,Text,"Gain +15 shred for the next attack with direct-fire projectile weapon, divided and rounded down by the amount of projectiles for burst weapons and shotguns.",,,,,,,"При следующей атаке получить +15 урона разрыва (shred damage) для профильного огнестрельного оружия, разделенное на количество путь (дробин) для автоматического оружия и дробовиков.",,
PR_BC_GUNSLINGER,Text,GUNSLINGER,,,,,,,ГАНФАЙТЕР,,
PR_BC_GUNSLINGER_DESC,Text,Shoot handgun 3 times at -50% accuracy. Uses AP cost of the weapon.,,,,,,,Совершить 3 выстрела из пистолета со штрафом точности -50% за обычные Очки Действий оружия,,
PR_BC_KILL_ZONE,Text,KILL ZONE,,,,,,,СТРЕЛЬБА ДУПЛЕТОМ,,
PR_BC_KILL_ZONE_DESC,Text,When you take an Overwatch shot you fire twice at the target,,,,,,,В режиме наблюдения cделать два выстрела по перехваченной цели,,
PR_BC_HUNKER_DOWN,Text,HUNKER DOWN,,,,,,,СИЛОВОЙ ЩИТ,,
PR_BC_HUNKER_DOWN_DESC,Text,Gain 10 armor until your next turn. Ends turn. Your next attack cost -1 AP.,,,,,,,"Получить +10 брони до конца вашего следующего хода. Следующая атака стоит на 1 Очко Действий меньше.
Завершить ход",,
PR_BC_HUNKER_DOWN_ARMOR_STATUS,Text,HUNKER DOWN ARMOUR BUFF,,,,,,,БОНУС БРОНИ (РАБОТАЕТ СИЛОВОЙ ЩИТ),,
PR_BC_HUNKER_DOWN_ARMOR_STATUS_DESC,Text,Added 10 Armour to each body part.,,,,,,,Получить +10 брони для каждой части тела,,
PR_BC_HUNKER_DOWN_AP_STATUS,Text,HUNKER DOWN ATTACK BOOST,,,,,,,БОНУС АТАКИ (РАБОТАЕТ СИЛОВОЙ ЩИТ),,
PR_BC_HUNKER_DOWN_AP_STATUS_DESC,Text,Next attack with proficient weapon cost -1 AP.,,,,,,,Следующая атака из профильного оружия стоит на 1 Очко Действий меньше,,
PR_BC_SKIRMISHER,Text,SKIRMISHER,,,,,,,ЧЕРНЫЙ РЫЦАРЬ,,
PR_BC_SKIRMISHER_DESC,Text,If you take damage during enemy turn your attacks deal 25% more damage until end of turn,,,,,,,"При получении урона во время вражеского хода, увеличьте свой урон на +25%.
Эффект до конца хода",,
PR_BC_SHRED_RESISTANCE,Text,SHRED RESISTANCE,,,,,,,УСИЛЕННАЯ БРОНЯ,,
PR_BC_SHRED_RESISTANCE_DESC,Text,Shred Damage is reduced by half,,,,,,,Урон разрыва по вашей брони (shred damage) снижен вдвое,,
PR_BC_RAGE_BURST,Text,RAGE BURST,,,,,,,ОГОНЬ НА ПОДАВЛЕНИЕ,,
PR_BC_RAGE_BURST_DESC,Text,Shoot 5 times across a wide arc with increased accuracy. Uses AP cost of the weapon.,,,,,,,Совершить 5 выстрелов по вееру с повышенной точностью за обычные Очки Действий оружия,,
PR_BC_JETPACK_CONTROL,Text,JETPACK CONTROL,,,,,,,МАНЕВР ПРЫЖКОМ,,
PR_BC_JETPACK_CONTROL_DESC,Text,Jump to a location within 14 tiles. Limited to one use per turn,,,,,,,"Совершить прыжок на 14 клеток (требуется реактивный ранец).
1 раз за ход",,
PR_BC_BOOM_BLAST,Text,BOOM BLAST,,,,,,,"ГРЕНАДЕРЫ, К БОЮ!",,
PR_BC_BOOM_BLAST_DESC,Text,Until end of turn your Explosives gain +50% range. The AP cost of handheld Rocket and Grenade Launchers are reduced by 1.,,,,,,,"Дальность ваших атак взрывным оружием повышена на +50%. Выстрел из ракетной установки и гранатомета стоит на 1 Очко Действий меньше.
Эффект до конца хода",,
PR_BC_ADRENALINE,Text,ADRENALINE,,,,,,,УКОЛ АДРЕНАЛИНА,,
PR_BC_ADRENALINE_DESC,Text,"Until end of turn one-handed weapons and all non-weapon skills cost 1AP, except Recover",,,,,,,"Выстрел из одноручного оружия и не оружейные навыки стоят 1 Очко Действий (кроме ""Восстановления"").
Эффект до конца хода",,
PR_BC_BLOODLUST_DESC,Text,Gain up to 25% Speed and Damage based on lost Health.,,,,,,,"Получить бонус до 25% для скорости и урона, в зависимости от потерянных хитов",,
PR_BC_GUN_KATA,Text,GUN KATA,,,,,,,КЛИРИК ГРАММАТОНА,,
PR_BC_GUN_KATA_DESC,Text,Shoot with your handgun for free. Limited to 2 uses per turn.,,,,,,,"Выстрелить из пистолета бесплатно.
2 раза за ход",,
PR_BC_EXERTION,Text,EXERTION,,,,,,,МЕДИТАЦИЯ,,
PR_BC_EXERTION_DESC,Text,Recover 2AP. Limited to 1 use per turn.,,,,,,,"Восстановить 2 Очка Действий.
1 раз за ход",,
PR_BC_KILLER_INSTINCT,Text,KILLER INSTINCT,,,,,,,ИНСТИНКТ УБИЙЦЫ,,
PR_BC_KILLER_INSTINCT_DESC,Text,"At the beginning of your turn, if there is an enemy within 5 tiles your next attack costs -2AP",,,,,,,"Если в начале хода в пределах 5 клеток от вас есть враг, ваша следующая атака стоит на 2 Очка Действий меньше",,
PR_BC_KILLER_INSTINCT_STATUS,Text,KILLER INSTINCT TRIGGERED,,,,,,,СРАБОТАЛ ИНСТИНКТ УБИЙЦЫ,,
PR_BC_KILLER_INSTINCT_STATUS_DESC,Text,"There is an enemy within 5 tiles, your next attack costs -2AP.",,,,,,,"В пределах 5 клеток от вас есть враг, поэтому ваша следующая атака стоит на 2 Очка Действий меньше",,
PR_BC_SNEAK_ATTACK,Text,SNEAK ATTACK,,,,,,,СКРЫТАЯ АТАКА,,
PR_BC_SNEAK_ATTACK_DESC,Text,Attacks while hidden deal +50% and while located +25% damage,,,,,,,"Если вы скрыты, ваши атаки наносят +50% урона. Если вас услышали, но не обнаружили, то лишь +25% урона",,
PR_BC_SA_HIDDEN_DESC,Text,HIDDEN: Deal +50% damage,,,,,,,СКРЫТ: Урон увеличен на 50%,,
PR_BC_SA_LOCATED_DESC,Text,LOCATED: Deal +25% damage,,,,,,,УСЛЫШАН: Урон увеличен на 25%,,
PR_BC_HOMING_DRONE,Text,HOMING DRONE,,,,,,,ДРОН-МИНА,,
PR_BC_HOMING_DRONE_DESC,Text,Shoot your Spider Drone at the target. Next time the target takes damage the drone will explode causing blast damage in the area,,,,,,,"Выстрелить дроном-пауком в мишень. Если мишень получит урон, дрон взорвется",,
PR_BC_CAUTIOUS,Text,CAUTIOUS,,,,,,,ОСТОРОЖНЫЙ,,
PR_BC_CAUTIOUS_DESC,Text,Gain +20% accuracy and +10% stealth,,,,,,,Получить +20% точности и +10% скрытности,,
PR_BC_NEURAL_FEEDBACK,Text,NEURAL FEEDBACK,,,,,,,НЕЙРОННАЯ СВЯЗЬ,,
PR_BC_NEURAL_FEEDBACK_DESC,Text,Gain 2AP the first time you daze an enemy during the turn,,,,,,,"Если вы оглушили врага, получите 2 Очка Действий.
1 раз за ход",,
PR_BC_JAMMING_FIELD,Text,JAMMING FIELD,,,,,,,ГЛУШИЛКА,,
PR_BC_JAMMING_FIELD_DESC,Text,Enemies within 10 tiles have 50% fumble chance with firearms,,,,,,,Враги в пределах 10 клеток получают 50% шанс отказа оружия,,
PR_BC_PARAPSYCHOSIS,Text,PARAPSYCHOSIS,,,,,,,ГИПНОЗ,,
PR_BC_PARAPSYCHOSIS_DESC,Text,Target human-sized enemy within 12 tiles becomes Wild,,,,,,,Врага человеческого размера в пределах 12 клеток охватывает Ярость (атакует всех вокруг без разбора),,
PR_BC_ELECTRIC_REINFORCEMENT,Text,ELECTRIC REINFORCEMENT,,,,,,,СИЛОВОЕ ПОЛЕ,,
PR_BC_ELECTRIC_REINFORCEMENT_DESC,Text,Give yourself and allies within 10 tiles a bonus of 10 armor for 1 turn. This effect does not stack,,,,,,,Вы и союзники в радиусе 10 клеток получают +10 брони до начала следующего хода. Повторное применение не удваивает эффект,,
PR_BC_STABILITY,Text,STABILITY,,,,,,,МЕТКИЙ СТРЕЛОК,,
PR_BC_STABILITY_DESC,Text,Gain 10% extra accuracy per remaining AP up to 40%,,,,,,,Каждое не использованное Очко Действий добавляет 10% Точности (до 40% при 4х неиспользованных Очках Действий),,
PR_BC_AMPLIFY_PAIN,Text,AMPLIFY,,,,,,,МЕДИЦИНСКИЙ ДРОН,,
PR_BC_AMPLIFY_PAIN_DESC,Text,"Until End of Turn gain +100% to healing and +50% to special damage (Acid, Paralysis, Viral, Poison)",,,,,,,"До конца хода все лечение на 100% более эффективно. Атаки кислотой, вирусом, ядом и параличом эффективнее на 50%",,
PR_BC_BIOCHEMIST,Text,BIOCHEMIST,,,,,,,БИОХИМИК,,
PR_BC_BIOCHEMIST_DESC,Text,"Viral, Paralysis, Poison and Acid damage increased by 25% for direct damage and 5% for grenades on each hit body part",,,,,,,"Атака кислотой, вирусом, ядом и параличом эффективнее на 25% при прямом уроне и на 5% при взрыве гранаты для каждой части тела",,
PR_BC_LAY_WASTE,Text,LAY WASTE,,,,,,,МЕНТАЛЬНАЯ АТАКА,,
PR_BC_LAY_WASTE_DESC,Text,If your current Willpower score is higher than target's deal 20 damage for each point of WP difference to a maximum of 200 damage,,,,,,,"Нанести 20 урона цели за каждое очко разницы между вашими Очками Воли (если ваши Очки Воли больше, чем у врага). Максимум 200 урона",,
PR_BC_ENDURANCE,Text,ENDURANCE,,,,,,,ФЛЯГА С ПИВОМ,,
PR_BC_ENDURANCE_DESC,Text,"Recover restores additional 25% Willpower and removes Acid, Poison and Bleeding effects.",,,,,,,"""Восстановление"" дает на 25% больше Очков Воли, а также снимает эффекты кислоты, отравления и кровотечения",,
PR_BC_SABOTEUR,Text,SABOTEUR,,,,,,,ОПЫТНЫЙ РАЗВЕДЧИК,,
PR_BC_SABOTEUR_DESC,Text,When you are hidden AP cost of non-weapon skills and spider drone skills decreased by 1 AP,,,,,,,"Пока вы скрыты, стоимость не оружейных навыков и применения дронов-пауков уменьшена на 1 Очко Действий",,
