Key,Type,English,Desc,Chinese (Simplified),French,German,Italian,Polish,Russian,Spanish,UI_Tester
PR_BC_DIE_HARD,Text,DIE HARD,,,,,,,КРЕПКИЙ ОРЕШЕК,,
PR_BC_DIE_HARD_DESC,Text,When you take lethal damage there is a chance to survive with 1HP and have all negative effects cleared. Can only trigger once per mission.,,,,,,,"В момент смерти получить шанс выжить в 1 хите (все негативные эффекты снимутся).
1 раз за миссию",,
PR_BC_DIE_HARD_TRIGGERED,Text,DIE HARD,,,,,,,КРЕПКИЙ ОРЕШЕК: ПРОНЕСЛО!,,
PR_BC_DIE_HARD_TRIGGERED_DESC,Text,"Die Hard has saved your life once already, so there is no more chance for this mission!",,,,,,,Вас уже пронесло один раз в этой миссии. Второй раз чуда не ждите...,,
PR_BC_DIE_HARD_KEEPALIVE,Text,DIE HARDER,,,,,,,КРЕПКИЙ ОРЕШЕК: ЧУДО!,,
PR_BC_DIE_HARD_KEEPALIVE_DESC,Text,You took lethal damage this turn and Die Hard saved your life. You are invulnerable until the end of this turn.,,,,,,,"Вы не погибли только чудом! До конца хода вы - полностью неуязвимый Крепчайший из Орешков, муахахахаха!",,
PR_BC_BATTLEHARDENED,Text,BATTLE HARDENED,,,,,,,ВЕТЕРАН,,
PR_BC_BATTLEHARDENED_DESC,Text,"Gain +2 to all primary stats, +10% to accuracy and +4 to perception",,,,,,,"Бонус +2 к основным характеристикам, а также +10% Точности и +4 Восприятия",,
PR_BC_TAKEDOWN,Text,TAKEDOWN,,,,,,,ПРИМЕНИТЬ КУНГ-ФУ,,
PR_BC_TAKEDOWN_DESC,Text,Deal 80 damage and 160 shock damage to an adjacent target. Replaces Bash.,,,,,,,"Рукопашная атака, наносящая 80 урона и 160 оглушения. Заменяет обычный ""Удар""",,
PR_BC_PUNISHER,Text,PUNISHER,,,,,,,МОНСТР,,
PR_BC_PUNISHER_DESC,Text,"When you kill an enemy, his allies lose 2 additional Will Points",,,,,,,"<b>Когда вы убиваете врага, остальные враги теряют 2 Очка Воли.</b>
<i>Кем надо быть, чтобы при виде вас монстры начинали плакать и проситься к маме на ручки?</i>",,
PR_BC_PEPPER_CLOUD,Text,PEPPER CLOUD,,,,,,,ГАЗОВАЯ АТАКА,,
PR_BC_PEPPER_CLOUD_DESC,Text,Enemies in 8 tile radius suffer -50% accuracy,,,,,,,Враги в пределах 8 клеток получают -50% точности,,
PR_BC_AR_TARGETTING,Text,AR TARGETING,,,,,,,КОРРЕКТИРОВКА ОГНЯ,,
PR_BC_AR_TARGETTING_DESC,Text,Target ally within 10 tiles gains +30% accuracy,,,,,,,Выбранный союзник в радиусе 10 клеток получает +30% точности,,
PR_BC_PHANTOM_PROTOCOL,Text,PHANTOM PROTOCOL,,,,,,,"ПРОТОКОЛ ""ФАНТОМ""",,
PR_BC_PHANTOM_PROTOCOL_DESC,Text,"Gain +15% stealth and accuracy, provides immunity to Sentinels surveillance ability",,,,,,,"Получить +15% к точности и скрытности. Стражи вас не замечают, вообще",,
PR_BC_SOWER_OF_CHANGE,Text,SOWER OF CHANGE,,,,,,,ВИРУСОЛОГ,,
PR_BC_SOWER_OF_CHANGE_DESC,Text,Returns 25% of damage as Viral to the attacker,,,,,,,Возвращает атакующему 25% урона в виде направленной вирусной инфекции,,
PR_BC_SURVIVOR,Text,SURVIVOR,,,,,,,ПОКАЛЕЧЕННЫЙ,,
PR_BC_SURVIVOR_DESC,Text,"<b>WP +4, but -2 STR</b> <i>You have had it tougher than most, and that's saying a lot. Your body took a toll, but your mind grew stronger</i>",,,,,,,"<b>Воля +4, Сила -2</b>
<i>Вам досталось больше других и это о многом говорит. Но все, что не убивает нас, делает сильнее... или калекой.</i>",,
PR_BC_NURSE,Text,NURSE,,,,,,,САНИТАР,,
PR_BC_NURSE_DESC,Text,"<b>WP +2. Healing +30%</b> <i>Yes, there is a gentler side to you. But people have to get hurt to experience it</i>",,,,,,,"<b>Воля +2, Лечение +30%</b>
<i>Да, в вас есть и мягкая сторона. Но увидит это только тот, кто также познал боль.</i>",,
PR_BC_SCAV,Text,SCAV,,,,,,,СЛЕДОПЫТ,,
PR_BC_SCAV_DESC,Text,"<b>WP +2, Perception +4</b> <i>The Old World left behind all sorts of interesting things. It takes patience and a keen eye to find them</i>",,,,,,,"<b>Воля +2, Восприятие +4</b>
<i>Старый Мир оставил после себя множество интересных вещей, чтобы разыскать их нужно терпение и зоркий глаз.</i>",,
PR_BC_CORPSE_DISPOSER,Text,CORPSE DISPOSER,,,,,,,БЫВШИЙ ПОЖАРНЫЙ,,
PR_BC_CORPSE_DISPOSER_DESC,Text,"<b>Fire Resistance</b> <i>There were too many to bury, so you had to burn them. Day after day, week after week. It's not the fire that scares you</i>",,,,,,,"<b>Защита от огня.</b>
<i>Тел было слишком много для обычных похорон, так что пришлось их сжечь. День за днем, неделя за неделей... Вовсе не огонь страшит вас.</i>",,
PR_BC_HARD_LABOR,Text,HARD LABOR,,,,,,,БЫВШИЙ ШАХТЕР,,
PR_BC_HARD_LABOR_DESC,Text,"<b>STR +4, Perception -4</b> <i>The New World didn't just build itself. There was lot of digging, lifting and carrying, and dust and noise everywhere</i>",,,,,,,"<b>Сила +4, Восприятие -4</b>
<i>Новый Мир не возник сам по себе. Пришлось много копать, поднимать и таскать, с шумом и пылью.</i>",,
PR_BC_SQUATTER,Text,SQUATTER,,,,,,,СИЛАЧ,,
PR_BC_SQUATTER_DESC,Text,"<b>STR +2, Carry Weight +25%</b> <i>In the camps you carried everything on your person at all times. And sometimes you had to take things from other people</i>",,,,,,,"<b>Сила +2, Грузоподъемность +25%</b>
<i>В лагерях весь свой скарб приходилось держать при себе. И иногда отбирать вещи у других.</i>",,
PR_BC_VOLUNTEERED,Text,VOLUNTEERED,,,,,,,ПОДОПЫТНЫЙ,,
PR_BC_VOLUNTEERED_DESC,Text,"<b>Nightvision, +2 SPD, -2WP</b> <i>They gave you cat eyes and reflex enhancers, and nothing for the headaches that came after</i>",,,,,,,"<b>Ночное зрение. Скор. +2, Воля -2</b>
<i>Они дали тебе глаза и рефлексы кошки, и совершенно бесплатно - непроходящие головные боли.</i>",,
PR_BC_CONDO_RAIDER,Text,CONDO RAIDER,,,,,,,АКРОБАТ,,
PR_BC_CONDO_RAIDER_DESC,Text,"<b>Jump up or down one building level</b> <i>The world is full of broken elevators and collapsed staircases, and the pros in this business don't use ladders</i>",,,,,,,"<b>Может прыгать на 1 уровень вверх\вниз не используя лестницы.</b>
<i>Мир полон сломанных лифтов и обвалившихся пролетов. Но профи в нашем деле не пользуются лестницами.</i>",,
PR_BC_TUNNEL_RAT,Text,TUNNEL RAT,,,,,,,ТУННЕЛЬНАЯ КРЫСА,,
PR_BC_TUNNEL_RAT_DESC,Text,"<b>Stealth +15%, SPD +1</b> <i>You spent a good spell in the sewers. You had to be quiet, real quiet... And then run like hell!</i>",,,,,,,"<b>Скрытность +15%, Скорость +1</b>
<i>Вы много времени провели в канализации. Приходилось быть тихим, очень тихим... а затем бежать сломя голову.</i>",,
PR_BC_HUNTER,Text,HUNTER,,,,,,,ОХОТНИК,,
PR_BC_HUNTER_DESC,Text,<b>Accuracy +10%</b> <i>There used to be game and hunger around these parts</i>,,,,,,,"<b>Точность +10%</b>
<i>Когда-то в этих краях не люди были добычей.</i>",,
PR_BC_TROUBLEMAKER,Text,TROUBLEMAKER,,,,,,,ГРЕНАДЕР,,
PR_BC_TROUBLEMAKER_DESC,Text,<b>Hand grenades deal +10% damage</b> <i>You have a knack for irritating the authorities. Maybe that's why you are here? Think about it</i>,,,,,,,"<b>Ручные гранаты наносят +10% урона.</b>
<i>У вас талант раздражать власти. Может поэтому вы оказались здесь? Подумайте об этом.</i>",,
PR_BC_PARANOID,Text,PARANOID,,,,,,,ПОДОЗРИТЕЛЬНЫЙ,,
PR_BC_PARANOID_DESC,Text,"<b>Perception +4, Hearing Range +10</b> <i>But you are not, because the monsters are real!</i>",,,,,,,"<b>Восприятие +4, слух +10</b>
<i>Опять показалось... Но это не значит, что монстров не существует</i>",,
PR_BC_TRUE_GRIT,Text,TRUE GRIT,,,,,,,ЗАКАЛЕННЫЙ В БОЯХ,,
PR_BC_TRUE_GRIT_DESC,Text,"<b>-10% damage from adjacent enemies</b> <i>The end of civilization wasn't kind to you, but when things get up close and personal, you just suck it up</i>",,,,,,,"<b>-10% урона в рукопашной от окруживших врагов.</b>
<i>Крах цивилизаций всегда не к добру, но когда дела приобретают скверный оборот, вы к этому готовы.</i>",,
PR_BC_HISTORY_OF_VIOLENCE,Text,HISTORY OF VIOLENCE,,,,,,,ТЕМНОЕ ПРОШЛОЕ,,
PR_BC_HISTORY_OF_VIOLENCE_DESC,Text,"<b>Damage +10%, Willpower -2</b> <i>In the past, you hurt some people. They probably deserved it</i>",,,,,,,"<b>Урон +10%, Воля -2</b>
<i>В прошлой жизни вам приходилось много убивать. Они это заслужили, наверное...</i>",,
PR_BC_DAREDEVIL,Text,DAREDEVIL,,,,,,,ТЯЖЕЛОЕ ДЕТСТВО,,
PR_BC_DAREDEVIL_DESC,Text,"<b>Damage +10%, Accuracy -10%</b> <i>In the world you were born to, you have to live dangerously if at all. Strike first, strike hard, aim not</i>",,,,,,,"<b>Урон +10%, точность -10%</b>
<i>В мире, где вы родились, приходилось всегда ходить по краю. Бей первым, бей сильно, не думай!</i>",,
PR_BC_DAMAGED_AMYGDALA,Text,DAMAGED AMYGDALA,,,,,,,БЕССТРАШНЫЙ,,
PR_BC_DAMAGED_AMYGDALA_DESC,Text,"<b>Gain 'Psychic Scream Immunity'</b> <i>All brains are different, and yours couldn't take seeing your family return as sea monsters</i>",,,,,,,"<b>Иммунитет к психическому воплю.</b>
<i>Все мозги устроены по разному, и ваши эмоции просто исчезли при виде родных, вернувшихся с того света в виде морских монстров.</i>",,
PR_BC_SANITATION_EXPERT,Text,SANITATION EXPERT,,,,,,,ЧИСТИЛЬЩИК,,
PR_BC_SANITATION_EXPERT_DESC,Text,"<b>Immune to goo</b> <i>Robots can't do everything. Grime, dirt, slime, ooze, yuck, sludge: you have been through it all and come out on the other sideг</i>",,,,,,,"<b>Иммунитет к слизи.</b>
<i>Роботы не могут делать всю работу. Грязь, слизь, плесень, подозрительные пятна: вы на этом собаку съели и не одну!</i>",,
PR_BC_LAB_ASSISTANT,Text,LAB ASSISTANT,,,,,,,УЧЕНЫЙ,,
PR_BC_LAB_ASSISTANT_DESC,Text,<b>Acid Resistance</b> <i>All those little accidents throughout the years have taught you a lot about safely dealing with acid spills</i>,,,,,,,"<b>Защита от кислоты.</b>
<i>Годы в лаборатории многому научили вас о мерах предосторожности при работе с кислотой.</i>",,
PR_BC_ROCKETEER,Text,ROCKETEER,,,,,,,ЛЮБИТЕЛЬ АВИАЦИИ,,
PR_BC_ROCKETEER_DESC,Text,<b>Jetpack Proficiency</b> <i>Since you were a child you dreamt of flying rockets. Perhaps now you can!</i>,,,,,,,"<b>Знание реактивного ранца.</b>
<i>С самого детства вы мечтали летать. И вот, мечты сбываются!</i>",,
PR_BC_PRIVILEGED,Text,PRIVILEGED,,,,,,,БЫВШИЙ МИЛЛИОНЕР,,
PR_BC_PRIVILEGED_DESC,Text,"<b>Speed +2, Perception +4, Carry Weight -25%</b> <i>You were riding out the Apocalypse in First Class and letting others carry your load for you. It didn't last, and the run for your life that followed gave you a new awareness.</i>",,,,,,,"<b>Скорость +2, Восприятие +4, Грузоподъемность -25%</b>
<i>Вы улетали от Апокалипсиса в первом классе, а прислуга несла ваш багаж. Но борьба за выживание привела к переосмыслению жизненных ценностей.</i>",,
PR_BC_FRENZY,Text,FRENZY,,,,,,,ИССУПЛЕНИЕ,,
PR_BC_FRENZY_DESC,Text,"Instils Frenzy in friendly characters within 20 tiles for two turns, increasing their Speed by 33% and making them immune to panic",,,,,,,Союзники в радиусе 20 клеток впадают в Иссупление на 2 хода (невосприимчивость к панике и увеличение скорости на 33%),,
PR_BC_FRENZY_STATUS_DESC,Text,Speed increased by 33% and immune to panic,,,,,,,"Скорость увеличена на 33%, невосприимчивость к панике",,
KEY_RETURNFIRE_DESCRIPTION,Text,"Shoot back at an enemy when it attacks, provided the soldier is using a direct-fire projectile weapon with proficiency, and the enemy is within half perception range. Once per turn.",,,,,,,"Стреляйте в ответ по врагу, когда он атакует, если у бойца активно профильное огнестрельное оружие, а враг находится в пределах половины диапазона Восприятия. 1 раз за ход.",,
KEY_TECHNICIAN_REMOTE_DEPLOYMENT_DESCRIPTION,Text,Turrets can be thrown for 1 Action Point and 2 Will Points,,,,,,,Турели можно бросать вдаль за 1 Очко Действий и 2 Очка Воли,,
KEY_ASSAULT_RIFLES_TALENT_DESCRIPTION,Text,Proficiency with Assault Rifles,,,,,,,Обучен применению автоматов в бою,,
KEY_GRENADES_TALENT_DESCRIPTION,Text,Proficiency with Grenades,,,,,,,Обучен применению гранат в бою,,
KEY_HANDGUNS_TALENT_DESCRIPTION,Text,Proficiency with Handguns,,,,,,,Обучен применению пистолетов в бою,,
KEY_HEAVY_WEAPONS_TALENT_DESCRIPTION,Text,Proficiency with Heavy Weapons,,,,,,,Обучен применению тяжелого вооружения в бою,,
KEY_MELEE_WEAPONS_TALENT_DESCRIPTION,Text,Proficiency with Melee Weapons,,,,,,,Обучен применению оружия ближнего боя,,
KEY_MOUNTED_WEAPONS_TALENT_DESCRIPTION,Text,Proficiency with Mounted Weapons,,,,,,,Обучен применению встроенного в бронекостюм оружия в бою,,
KEY_PDWS_TALENT_DESCRIPTION,Text,Proficiency with PDWs,,,,,,,Обучен применению пистолетов-пулеметов в бою,,
KEY_SHOTGUNS_TALENT_DESCRIPTION,Text,Proficiency with Shotguns,,,,,,,Обучен применению дробовиков в бою,,
KEY_SILENCED_WEAPONS_TALENT_DESCRIPTION,Text,Proficiency with Silenced Weapons,,,,,,,Обучен применению оружия с глушителем в бою,,
KEY_SNIPERS_RIFLES_TALENT_DESCRIPTION,Text,Proficiency with Sniper Rifles,,,,,,,Обучен применению снайперских винтовок в бою,,