"Key","Type","Desc","English","Chinese (Simplified)","French","German","Italian","Polish","Russian","Spanish","UI_Tester"
"VOID_OMEN_DESCRIPTION_TEXT_12","Text","","Our intelligence shows that the number of Pandorans involved in the attacks against the havens has increased substantially. We speculate that they must be trying to overcome the haven defenses by brute force. Unless other circumstances concur, this simple strategy might prove highly effective.","我们的情报显示，参与攻击避难所的潘多拉体数量大幅增加。我们推测它们正试图通过蛮力突破避难所防御。除非出现其他情况，否则这种简单策略可能非常有效。","<i>Ils nous envoient tout ce qu'ils ont</i>","Die Anzahl der an Angriffen auf Zufluchten beteiligten Pandoraner hat deutlich zugenommen. Offenbar versuchen sie, die Verteidigungsanlagen durch schiere Masse zu überwältigen – eine Strategie, die sich als äußerst effektiv erweisen könnte.","","","Наша разведка докладывает, что число Пандоранов, участвующих в нападениях на убежища, значительно увеличилось. Мы предполагаем, что они, должно быть, получили приказ прорваться любой ценой. Очень может быть, что эта простая стратегия окажется весьма эффективной.","",""
"VOID_OMEN_DESCRIPTION_TEXT_13","Text","","Overhead imagery and field observations confirm our previous suspicions that the Pandorans are using predominantly lower evolution tier creatures to build their colonies, the basic Arthron claw being the main digging utensil. Startlingly, these digging operations have experienced a dramatic increase in number and intensity.","空中影像和现场观察证实了我们之前的怀疑：潘多拉体主要使用较低进化等级的生物来建造殖民地，基本的节肢爪是主要的挖掘工具。令人震惊的是，这些挖掘活动的数量和强度都显著增加。","<i>""Ecoutez, les Colonies Pandoriennes ne se créent pas par hasard... Elles suivent un certain modèle ; je ne peux pas vous dire lequel car nous ne le comprenons pas... pour le moment. Mais je peux vous dire que quelque chose a changé.""</i>","Luftaufklärung und Feldberichte bestätigen unsere früheren Vermutungen, dass die Pandoraner überwiegend niedrig entwickelte Kreaturen zum Bau neuer Kolonien einsetzen, wobei die einfache Arthron-Klaue das wichtigste Grabwerkzeug darstellt. Besonders auffällig ist der massive Anstieg dieser Grabungsaktivitäten in Umfang und Intensität.","","","Снимки с воздуха и полевые наблюдения подтверждают наши прежние подозрения о том, что Пандораны используют преимущественно существ более низкого эволюционного уровня для создания своих колоний, а основным строительным инструментом является клешня Артрона. Поразительно, но количество и интенсивность этих землеройных работ резко возросли.","",""
"VOID_OMEN_DESCRIPTION_TEXT_14","Text","","According to recent field reports we have begun experiencing unexplainable shortcomings in our situational awareness during combat operations. Further analysis and experimentation at our research facilities has led us to an unexpected conclusion: this is a species-wide perception reducing effect tied to an unknown neurological condition.  

<i>Have you noticed how things look less substantial these days? Like they were covered in fog, or made of cotton candy. Maybe it's just me.</i>","根据最新现场报告，我们在战斗行动中开始经历无法解释的态势感知缺失。进一步分析和研究设施的实验得出意外结论：这是一种与未知神经系统疾病相关的全物种感知降低效应。

<i>你有没有注意到最近事物看起来不那么实在了？就像被雾气笼罩，或者像棉花糖做的。也许只是我一个人的感觉。</i>","<i>Avez-vous remarqué que les choses ont l'air moins importantes de nos jours ? Comme si elles étaient couvertes de brouillard ou faites de barbe à papa. Peut-être que c'est juste moi.</i>","Laut jüngsten Feldberichten treten bei uns während Kampfeinsätzen unerklärliche Defizite in unserer Lageerkennung auf. Weitere Analysen und Experimente in unseren Forschungseinrichtungen haben uns zu einer unerwarteten Schlussfolgerung geführt: Es handelt sich um einen die gesamte Spezies betreffenden Wahrnehmungsverlust, der mit einer unbekannten neurologischen Erkrankung zusammenhängt.

<i><color=#e8bcf0>„Schon aufgefallen, dass sich alles weniger real anfühlt? Wie in Nebel gehüllt oder aus Zuckerwatte. Eventuell ist das aber auch nur Einbildung.“</color></i>","","","Согласно поступающим докладам, мы начали испытывать необъяснимые проблемы в боях. Дальнейший анализ и эксперименты в наших исследовательских центрах привели нас к неожиданному выводу: это эффект снижения восприятия в масштабах всего вида, связанный с неизвестным неврологическим заболеванием.

<i>""Вы замечали, что в последнее время все выглядит менее материальным? Как будто все покрыто туманом или сделано из сахарной ваты. Может, это только у меня так?""</i>","",""
"VOID_OMEN_DESCRIPTION_TEXT_15","Text","","The number of reports of encounters with psycho-paranormal phenomena is currently peaking. Since we cannot objectively verify the occurrence of these events, we are increasing the frequency of psyche evaluations of all operatives.

<i>Our people are seeing <b>more</b> oil monsters in the field. Not surprisingly the strict adherents of the scientific method among us are explaining this away as our operatives are going <b>more</b> crazy.""</i>","关于遭遇精神超自然现象的报告目前达到高峰。由于我们无法客观验证这些事件的发生，正在增加对所有干员的心理评估频率。

<i>我们的人员在现场看到的<b>油怪</b>越来越多。不出意外，我们中严格遵循科学方法的人解释为我们的干员变得<b>更加</b>疯狂了。”</i>","<i>""Nos hommes voient de <b>plus en plus</b> de fantômes sur le terrain. Sans surprise, nos adeptes de la méthode scientifique expliquent cela par le fait que nos agents deviennent simplement de <b>plus en plus</b> fous.""</i>","Die Anzahl der gemeldeten Begegnungen mit psycho-paranormalen Erscheinungen erreicht derzeit einen Höhepunkt. Da diese Ereignisse nicht objektiv verifizierbar sind, erhöhen wir die Frequenz psychologischer Untersuchungen aller Einsatzkräfte.

<i>„Unsere Leute sehen <b>mehr</b> Ölmonster. Wenig überraschend erklären unsere streng wissenschaftlichen Kollegen das damit, dass sie einfach <b>verrückter</b> werden.“</i>","","","Количество сообщений о встречах с психо-паранормальными явлениями в настоящее время достигло своего пика. Поскольку мы не можем объективно подтвердить факт существования этих событий, мы увеличиваем частоту психиатрических обследований всех сотрудников.

""<i>Наши люди видят все <b>больше</b> нефтяных фиолетовых монстров в боях. Строгие приверженцы научного метода среди нас объясняют это тем, что наши бойцы все больше сходят с ума.</i>""","",""
"VOID_OMEN_DESCRIPTION_TEXT_16","Text","","We are receiving reports of psycho-paranormal phenomena occurring in areas where no Mist is present. A likely explanation is that it is another manifestation of the mass psychogenic illness or mass hysteria somehow connected to the Oneiric Delirium.","我们收到报告称，在无迷雾区域也出现了精神超自然现象。一个可能的解释是，这可能是与梦魇谵妄相关的群体心理疾病或群体歇斯底里的另一种表现。","<i>Ce n'est pas juste ! Les démons sont censés suivre des règles aussi !</i>","Berichte über psycho-paranormale Ereignisse in nebelfreien Gebieten häufen sich. Eine plausible Erklärung ist eine Form massenpsychogener Erkrankung im Zusammenhang mit dem Oneirischen Delirium.","","","Мы получаем сообщения о психо-паранормальных явлениях, происходящих в районах, где нет Тумана. Вероятным объяснением является то, что это еще одно проявление массового психогенного заболевания или массовой истерии, каким-то образом связанных с Сонным Безумием.","",""
"VOID_OMEN_DESCRIPTION_TEXT_17","Text","","Exploration of havens destroyed by Pandorans typically conform to a scenario of complete destruction of the haven facilities and the physical extermination or kidnapping of all its inhabitants. However, we are receiving reports that havens in areas covered by Mist are suffering a different fate.","对被潘多拉体摧毁的避难所的探索通常符合避难所设施完全毁灭及所有居民被杀害或绑架的情景。然而，我们收到报告称，位于迷雾覆盖区域的避难所遭遇了不同的命运。","<i>Et si c'était leur but ultime ? Faire de nous tous les marionnettes d'une intelligence extraterrestre ?</i>","Bei der Erkundung von Zufluchten, die durch die Pandoraner zerstört wurden, zeigt sich üblicherweise ein Bild der totalen Vernichtung: Die Anlagen sind zerstört, die Bewohner ausgelöscht oder entführt. Uns erreichen jedoch Berichte, wonach Zufluchten in nebelverhangenen Gebieten ein anderes Schicksal ereilt.","","","Исследование убежищ, разрушенных Пандоранами, обычно соответствует сценарию полного уничтожения объектов убежища и физического истребления или похищения всех его обитателей. Однако мы получаем сообщения о том, что убежища в районах, покрытых Туманом, постигает иная участь.","",""
"VOID_OMEN_DESCRIPTION_TEXT_18","Text","","Our intelligence sources within the factions report that they are mobilizing additional personnel to enhance the havens defense capabilities and reduce their dependence on outside help, most notably the Phoenix Project. We have to look for other sources of resource procurement for the time being.

<i>""To keep the Synedrion dream alive, we must keep our people alive. Join the volunteer militia today! Service guarantees basic alimentary allocation."" </i> - Notice on a public Synedrion feed","我们在派系内部的情报显示，他们正在动员更多人员以增强避难所防御能力，减少对外部援助，尤其是凤凰计划的依赖。目前我们必须寻找其他资源获取渠道。

<i>“为了让平衡议会的梦想继续，我们必须让我们的人民活下去。今天就加入志愿民兵吧！服役保证基本食物配给。”</i> — 平衡议会公开信息公告","Nos sources de renseignement au sein des factions rapportent qu’elles mobilisent du personnel supplémentaire afin de renforcer les capacités de défense des refuges et de réduire leur dépendance à l’aide extérieure, notamment celle du Projet Phoenix. Nous devons donc chercher d’autres sources d’approvisionnement en ressources pour le moment.

<i>“Pour que le rêve de Synedrion survive, nous devons garder notre peuple en vie. Rejoignez la milice volontaire dès aujourd’hui ! Le service garantit une allocation alimentaire de base.”</i> - Avis publié sur le flux public de Synedrion
","Unsere Geheimdienstquellen innerhalb der Fraktionen berichten, dass zusätzliches Personal mobilisiert wird, um die Verteidigungsfähigkeit der Zufluchten zu stärken und die Abhängigkeit von externer Hilfe, insbesondere dem Phoenix-Projekt, zu verringern. Wir müssen uns vorerst nach anderen Bezugsquellen für Ressourcen umsehen.

<i>„Um den Traum von Synedrion zu bewahren, müssen wir unser Volk schützen. Tritt noch heute der Freiwilligenmiliz bei! Der Dienst garantiert die Grundversorgung mit Lebensmitteln.“</i> – Mitteilung in einem öffentlichen Synedrion-Feed.","","","Наши разведчики во фракциях сообщают, что там мобилизуют дополнительный персонал для усиления обороноспособности убежищ и уменьшения их зависимости от внешней помощи, в первую очередь - от Проекта Феникс. В настоящее время мы вынуждены искать другие источники закупки ресурсов.

<i>""Чтобы сохранить мечту Синедриона, мы должны сохранить жизнь нашим людям. Присоединяйтесь к добровольческому ополчению сегодня! Служба - это гарантия получение продуктового пайка!"" </i>

- объявление в новостной ленте Синедриона.","",""
"VOID_OMEN_DESCRIPTION_TEXT_19","Text","","We have arrived at a troubling conclusion based on recent operational debriefings: the Pandorans seem to possess intelligence regarding our tactics and war doctrine and are physiologically adapting to it on the fly. Our friends at the Bazaar have confirmed that this is a generalized phenomenon and have expressed willingness to assist us in any way they can.

<i>They *know* us. Is it really all that surprsing? We are seeing their nightmares, they learn our tactics.</i>","根据最近的行动总结，我们得出了一个令人不安的结论：潘多拉体似乎掌握了关于我们战术和战争学说的情报，并且正在生理上即时适应它。我们在市集的朋友们确认这是一个普遍现象，并表示愿意尽其所能协助我们。

<i>他们*了解*我们。这真的令人惊讶吗？我们看到了他们的噩梦，他们学习我们的战术。</i>","<i>Ils nous ""connaissent"". Est-ce vraiment si surprenant ? Nous voyons leurs cauchemars, ils apprennent nos tactiques.""</i>","Nach den jüngsten Einsatznachbesprechungen sind wir zu einer beunruhigenden Schlussfolgerung gelangt: Die Pandoraner scheinen über Informationen zu unseren Taktiken und unserer Kriegsführung zu verfügen und passen sich physiologisch in Windeseile daran an. Unsere Freunde vom Basar haben bestätigt, dass es sich um ein weit verbreitetes Phänomen handelt, und ihre Bereitschaft erklärt, uns nach Kräften zu unterstützen.

<i>„Sie kennen uns. Ist das wirklich überraschend? Wir sehen ihre Albträume – sie lernen unsere Taktiken.“</i>","","","Мы пришли к тревожному выводу, основанному на недавних оперативных отчетах: Пандораны, похоже, обладают информацией о нашей тактике и военной доктрине, и физиологически приспосабливаются к ним налету. Наши друзья с Базара подтвердили, что это распространенное явление, и выразили готовность помочь нам всеми возможными способами.

<i>""Они нас *знают*. Что тут удивительного? Мы видим их кошмары, они учатся с нами воевать.""</i>","",""
"VOID_OMEN_DESCRIPTION_TEXT_20","Text","","<i>They are always coming up with something new.</i>","<i>他们总是在想出新的东西。</i>","<i>Ils sont toujours en train d'inventer quelque chose de nouveau.</i>","<i>„Sie lassen sich immer wieder etwas Neues einfallen.“</i>","","","<i> Они вечно придумывают что-то новое.</i>","",""
"VOID_OMEN_REMOVAL_TEXT_1","Text","","In the aftermath of heightened hostilities and intensified resource acquisition, the operational landscape gradually reverts to established parameters. The aberrant frequency of ambushes diminishes, returning to standard levels.","在敌对行动加剧和资源获取强化的后续阶段，行动环境逐渐恢复到既定参数。异常频繁的伏击现象减少，回归到标准水平。","À la suite de l’intensification des hostilités et de l’augmentation des acquisitions de ressources, le paysage opérationnel revient progressivement aux paramètres habituels. La fréquence anormale des embuscades diminue, retrouvant des niveaux standards.","Nach einer Phase erhöhter Feindseligkeiten und intensiver Ressourcenbeschaffung normalisiert sich die Lage schrittweise. Die ungewöhnlich hohe Häufigkeit von Hinterhalten sinkt wieder auf das übliche Maß.","","","После ряда жестких боев за ресурсы оперативная обстановка постепенно возвращается к обычным параметрам. Аномальная частота засад уменьшается, возвращаясь к стандартному уровню.","",""
"VOID_OMEN_REMOVAL_TEXT_2","Text","","Following a period characterized by a reduction in political engagement, the populace's interest and involvement in factional dynamics show signs of normalization. Diplomatic challenges resume their standard equilibrium. The ebb and flow of diplomatic interactions return to baseline parameters.","在一段政治参与度降低的时期之后，民众对派系动态的兴趣和参与度显示出正常化迹象。外交挑战恢复到标准平衡。外交互动的起伏回归基线参数。","Après une période marquée par une baisse de l’engagement politique, l’intérêt et la participation de la population aux dynamiques factionnelles montrent des signes de normalisation. Les défis diplomatiques retrouvent leur équilibre habituel et le flux des interactions diplomatiques revient aux paramètres standards.","Nach einer Phase abnehmenden politischen Engagements normalisieren sich das Interesse der Bevölkerung an den Machtkämpfen und deren Beteiligung daran wieder. Die diplomatischen Herausforderungen kehren zu ihrem gewohnten Gleichgewicht zurück. Die Dynamik der diplomatischen Interaktionen pendelt sich wieder ein.","","","После периода, характеризующегося снижением политической активности, интерес населения и его вовлеченность в фракционную динамику демонстрируют признаки нормализации. Дипломатические проблемы возвращаются к своему стандартному равновесию. Взлеты и падения дипломатических взаимодействий возвращаются к исходным параметрам.","",""
"VOID_OMEN_REMOVAL_TEXT_3","Text","","The reported increase in feelings of persistent tiredness and increased difficulty in executing strenuous mental or physical tasks has subsided, marking a return to standard operational parameters. We attribute with high confidence the recovery to customary levels of operational efficiency to adjustment in pharmacological and direct-stimulatory therapy. ","报告中持续疲劳感增加以及执行高强度精神或体力任务难度加大的现象已减轻，标志着行动效率恢复到标准参数。我们高度自信地将效率恢复归因于药物治疗和直接刺激疗法的调整。","L’augmentation signalée de la fatigue persistante et des difficultés accrues à accomplir des tâches mentales ou physiques exigeantes a diminué, marquant un retour aux paramètres opérationnels standards. Nous attribuons avec une grande confiance ce rétablissement aux niveaux habituels d’efficacité opérationnelle à l’ajustement des thérapies pharmacologiques et de stimulation directe.","Die berichtete Zunahme anhaltender Müdigkeit und die gesteigerte Schwierigkeit bei anstrengenden geistigen oder körperlichen Tätigkeiten haben nachgelassen, was eine Rückkehr zu den üblichen Leistungsfähigkeitswerten signalisiert. Wir führen die Wiederherstellung der gewohnten Leistungsfähigkeit mit hoher Wahrscheinlichkeit auf die Anpassung der medikamentösen und direkt stimulierenden Therapie zurück.","","","Отмечаемые негативные эффекты (чувство постоянной усталости и неспособность выполнять напряженные умственные или физические задачи) уменьшилось, что свидетельствует о возвращении к стандартным рабочим параметрам. Мы с высокой степенью уверенности связываем восстановление работоспособности до обычного уровня с корректировкой фармакологической и стимулирующей терапии.","",""
"VOID_OMEN_REMOVAL_TEXT_4","Text","","The disconcerting trend observed in operative behavior, marked by increased irritability and self-reliance, has abated. Operational cohesion is restored as operatives regain trust in their teammates. The organization returns to its customary level of teamwork and collaborative task execution","观察到的行动者行为中增加的易怒和自我依赖的令人不安趋势已消退。随着行动者重新建立对队友的信任，行动凝聚力得以恢复。组织回归到其惯常的团队合作和协同任务执行水平。","La tendance inquiétante observée dans le comportement des agents, caractérisée par une irritabilité accrue et une autonomie excessive, a diminué. La cohésion opérationnelle est rétablie, les agents retrouvant confiance en leurs coéquipiers. L’organisation revient à son niveau habituel de travail d’équipe et d’exécution collaborative des missions.","Die zuvor beobachtete Reizbarkeit und Selbstisolierung unserer Einsatzkräfte ist rückläufig. Vertrauen und Zusammenarbeit normalisieren sich, die Mitarbeiter fassen wieder Vertrauen in ihre Teamkollegen. Die Organisation kehrt zu ihrem gewohnten Niveau an Teamarbeit und gemeinsamer Aufgabenerfüllung zurück.","","","Тревожная тенденция в поведении бойцов, характеризующаяся повышенной раздражительностью и уверенностью в себе, уменьшилась. Командная сплоченность восстанавливается по мере того, как бойцы вновь обретают доверие к своим товарищам по оружию. Организация возвращается к привычному уровню командной работы и отрядного выполнения миссий.","",""
"VOID_OMEN_REMOVAL_TEXT_5","Text","","The peculiar shift in attitude among Haven defenders, rendering them perpetually hostile, has concluded. Normalcy is restored, and the defenders resume their customary disposition.","避难所防御者态度的异常转变，使其持续敌对的状况已结束。正常状态恢复，防御者恢复其惯常的态度。","Le changement d’attitude particulier observé chez les défenseurs des refuges, qui les rendait constamment hostiles, a pris fin. La normalité est rétablie et les défenseurs reprennent leur disposition habituelle.","Die ungewöhnliche Feindseligkeit der Zufluchtsverteidiger ist beendet. Die Normalität ist wiederhergestellt, und die Verteidiger nehmen ihre gewohnte Haltung wieder ein.","","","Своеобразный сдвиг в поведении защитников убежищ, который делал их постоянно враждебными, прошел сам собой. Нормальная обстановка восстановлена, и защитники возвращаются к своему обычному поведению.","",""
"VOID_OMEN_REMOVAL_TEXT_6","Text","","The accelerated evolution observed in Pandoran entities, a response to losses sustained in missions and colonies, has ceased. Concurrently, the augmented research output from the Phoenix Project has returned to standard levels. The intricate dance of adaptation and advancement reaches an equilibrium.","潘多拉实体因任务和殖民地损失而加速进化的现象已停止。与此同时，凤凰计划的增强研究产出已回归标准水平。适应与进步的复杂互动达到平衡。","L’évolution accélérée observée chez les entités pandoriennes, réponse aux pertes subies lors des missions et dans les colonies, a cessé. Parallèlement, le rendement accru en recherche du Projet Phénix est revenu à des niveaux standards. La danse complexe de l’adaptation et du progrès atteint un équilibre.","Die bei den pandoranischen Wesen beobachtete beschleunigte Evolution, eine Reaktion auf Verluste in Missionen und Kolonien, ist zum Stillstand gekommen. Gleichzeitig hat sich die gesteigerte Forschungsleistung des Phoenix-Projekts wieder auf das Standardniveau eingependelt. Das komplexe Zusammenspiel von Anpassung und Fortschritt hat ein Gleichgewicht erreicht.","","","Ускоренная эволюция, наблюдаемая у Пандоранских существ в ответ на потери, понесенные в миссиях и колониях, прекратилась. Одновременно с этим процессы исследований в рамках Проекта Феникс вернулись к стандартному уровню. Сложный процесс адаптации и корреляции достиг равновесия.","",""
"VOID_OMEN_REMOVAL_TEXT_7","Text","","The heightened concentrations of Mist observed in covered areas, prompting the augmentation in operative deployment, have abated. The standard Mist levels return, and the organization resumes deploying the customary number of operatives on standard missions. Operational situational awareness is maintained at expected levels.","覆盖区域内观察到的迷雾浓度升高，促使行动者部署增加的情况已减弱。迷雾水平恢复标准，组织恢复在标准任务中部署惯常数量的行动者。行动态势感知维持在预期水平。","Les concentrations accrues de Brume observées dans les zones couvertes, qui avaient justifié l’augmentation du déploiement des agents, ont diminué. Les niveaux de Brume redeviennent standards, et l’organisation reprend le déploiement habituel d’agents lors des missions classiques. La vigilance opérationnelle reste conforme aux attentes.","Die erhöhten Nebelkonzentrationen in den abgedeckten Gebieten haben nachgelassen. Die Organisation setzt wieder auf die gewohnte Anzahl an Einsatzkräften für Standardmissionen. Die operative Lageeinschätzung entspricht dem erwarteten Niveau.","","","Повышенная плотность Тумана, наблюдаемая в некоторых районах и приведшая к усиленному реагированию, уменьшилась. Туман возвращается к обычному уровню, и Феникс возобновляет высадку обычных отрядов в стандартных миссиях. Ситуация продолжает контролироваться в штатном режиме.","",""
"VOID_OMEN_REMOVAL_TEXT_7_ALT","Text","","The previously expanded coverage of Mist observed in affected areas has diminished. Its concentration has also returned to standard levels. Operational situational awareness in areas with Mist presence back at original levels.","先前在受影响区域观察到的迷雾覆盖范围已缩小。其浓度也恢复到标准水平。迷雾存在区域的行动态势感知回归原始水平。","L’étendue de la Brume précédemment élargie dans les zones affectées a diminué. Sa concentration est également revenue à des niveaux standards. La vigilance opérationnelle dans les zones où la Brume est présente retrouve ses niveaux initiaux.","Die zuvor beobachtete ausgeweitete Nebelausdehnung geht zurück. Lageeinschätzung und Sichtverhältnisse entsprechen wieder dem Normalzustand. Auch seine Konzentration entspricht wieder dem ursprünglichen Niveau.","","","","",""
"VOID_OMEN_REMOVAL_TEXT_8","Text","","The heightened diplomatic tensions among factions have dissipated. Intelligence gathered from New Jericho, Disciples of Anu, and Synedrion indicates the conclusion of enhanced security protocols and increased scrutiny of outside contacts. The factions return to standard diplomatic postures, while the temporary doubling of research efforts by factions has concluded.","派系间紧张的外交局势已消散。从新耶利哥、阿努门徒和平衡议会收集的情报显示，强化的安全协议和对外部联系的严格审查已结束。各派系恢复到标准的外交姿态，同时派系研究努力暂时加倍的状态也已结束。","Les tensions diplomatiques accrues entre les factions se sont apaisées. Les renseignements recueillis auprès de la Nouvelle-Jéricho, des Disciples d’Anu et du Synédrion indiquent la fin des protocoles de sécurité renforcés et de la surveillance accrue des contacts extérieurs. Les factions reprennent leurs postures diplomatiques habituelles, tandis que le doublement temporaire des efforts de recherche a pris fin.","Die erhöhten diplomatischen Spannungen zwischen den Fraktionen haben sich gelegt. Geheimdienstinformationen aus Neu-Jericho, den Jüngern Anus und Synedrion deuten darauf hin, dass Sicherheitsmaßnahmen zurückgefahren werden. Die Fraktionen normalisieren ihre diplomatischen Beziehungen. Die vorübergehende Verdopplung ihrer Forschungsaktivitäten ist beendet.","","","Обострившаяся дипломатическая напряженность между фракциями рассеялась. Разведданные, собранные в Новом Иерихоне, Ану и Синедрионе, указывают на принятие усиленных протоколов безопасности и усиление контроля за внешними контактами. Фракции возвращаются к стандартным дипломатическим отношениям, в то время как временное ускорение исследовательских усилий фракций завершилось.","",""
"VOID_OMEN_REMOVAL_TEXT_9","Text","","The heightened frequency of Pandoran concentrations near havens, leading to increased attacks, has subsided. The organization returns to a phase of relative respite from the escalated aggression witnessed against the remaining centers of population. Vigilance, however, remains paramount.","潘多拉体在避难所附近的集中频率升高，导致攻击增加的情况已缓解。组织进入相对平静阶段，远离了对剩余人口中心升级的攻击。然而，警惕性仍然至关重要。","La fréquence accrue des concentrations pandoriennes près des refuges, qui avait entraîné une intensification des attaques, a diminué. L’organisation entre dans une phase de répit relatif face à l’agression accrue observée contre les derniers centres de population. La vigilance reste néanmoins primordiale.","Die Häufung pandoranischer Kräfte nahe den Zufluchten geht zurück. Die Phase erhöhter Aggression klingt ab. Wachsamkeit bleibt jedoch unerlässlich.","","","Скопления Пандоранов вблизи убежищ рассеялись, массированные нападения прекратились. Организация возвращается к фазе относительной передышки после эскалации агрессии, направленной против оставшихся поселений. Однако бдительность терять нельзя..","",""
